member_id,customer_key,unaltered_customer_key,display_name,level_id,is_deleted,a_phasedescription,a_phasekey,a_phaseparentkey,a_phasesorting
1,bdg,BDG,Working Phases (Abstract),64901,false,Working Phases (Abstract),BDG,Phase_Root,P
5,fxx,FXX,Phases Futures NonComparables (Abstract),64901,false,Phases Futures NonComparables (Abstract),FXX,UXX,Ub
6,corpplan,CorpPlan,PLT,64901,false,PLT,CorpPlan,REP,Rc
9,uat,UAT,UATs (Abstract),64901,false,UATs (Abstract),UAT,UXX,Ux
10,pxx,PXX,Phases Histo Non Comparables (Abstract),64901,false,Phases Histo Non Comparables (Abstract),PXX,UXX,Ua
12,uxx,UXX,Utility (Abstract),64901,false,Utility (Abstract),UXX,Phase_Root,U
15,budget,Budget,Budget,64901,false,Budget,Budget,REP,Rb
1250,pdt_2023_h00_v02,PDT_2023_H00_V02,Dossier ATRT8 & ATS3 V2,64901,false,Dossier ATRT8 & ATS3 V2,PDT_2023_H00_V02,FXX,PDT_2023_H00_V02|2023FY
18,tariff,Tariff,Tarif,64901,false,Tarif,Tariff,REP,Re
24,forecast,Forecast,PC,64901,false,PC,Forecast,REP,Rd
27,rep,REP,Reporting Phases (Abstract),64901,false,Reporting Phases (Abstract),REP,Phase_Root,R
30,bxx,BXX,Phases Histo Backup (Abstract),64901,false,Phases Histo Backup (Abstract),BXX,UXX,B0
22,pc2019_m03_v01,PC2019_M03_V01,PC2019_M03_V01,64901,false,PC2019_M03_V01,PC2019_M03_V01,PXX,PC2019_M03_V01|2019FY
1283,plt2024_h00_b01,PLT2024_H00_B01,BI/PLT 2024 H00 B01 (Back-up 20231011),64901,false,BI/PLT 2024 H00 B01 (Back-up 20231011),PLT2024_H00_B01,BXX,PLT2024_H00_V01|2024FY
1415,bud_2024_h00_v00,BUD_2024_H00_V00,BU Demandé 2024,64901,false,BU Demandé 2024,BUD_2024_H00_V00,BDG,BUD_2024_H00_V00|2024FY
62,bi2019_ca,BI2019_CA,BI 2019,64901,false,BI 2019,BI2019_CA,Budget,BI2019_CA|2019FY
63,bi2020_ca,BI2020_CA,BI 2020,64901,false,BI 2020,BI2020_CA,Budget,BI2020_CA|2020FY
96,plt2020_h00_b01,PLT2020_H00_B01,BI/PLT 2020 H00 B01 (Back-up 20191023),64901,false,BI/PLT 2020 H00 B01 (Back-up 20191023),PLT2020_H00_B01,BXX,PLT2020_H00_V00|2020FY
128,plt2020_h00_b02,PLT2020_H00_B02,BI/PLT 2020 H00 B02 (Back-up 20191112),64901,false,BI/PLT 2020 H00 B02 (Back-up 20191112),PLT2020_H00_B02,BXX,PLT2020_H00_V00|2020FY
161,plt2020_h00_b03,PLT2020_H00_B03,BI/PLT 2020 H00 B03 (Back-up 20191120),64901,false,BI/PLT 2020 H00 B03 (Back-up 20191120),PLT2020_H00_B03,BXX,PLT2020_H00_V00|2020FY
194,plt2020_h00_b04,PLT2020_H00_B04,BI/PLT 2020 H00 B04 (Back-up 20191129),64901,false,BI/PLT 2020 H00 B04 (Back-up 20191129),PLT2020_H00_B04,BXX,PLT2020_H00_V00|2020FY
31,pc2019_m03,PC2019_M03,PC2019_M03,64901,false,PC2019_M03,PC2019_M03,Forecast,PC2019_M03|2019FY
230,pc2019_m06,PC2019_M06,PC2019_M06,64901,false,PC2019_M06,PC2019_M06,Forecast,PC2019_M06|2019FY
231,pc2019_m09,PC2019_M09,PC2019_M09,64901,false,PC2019_M09,PC2019_M09,Forecast,PC2019_M09|2019FY
232,pc2019_m11,PC2019_M11,PC2019_M11,64901,false,PC2019_M11,PC2019_M11,Forecast,PC2019_M11|2019FY
260,pc2020_m03,PC2020_M03,PC2020_M03,64901,false,PC2020_M03,PC2020_M03,Forecast,PC2020_M03|2020FY
261,pc2020_m06,PC2020_M06,PC2020_M06,64901,false,PC2020_M06,PC2020_M06,Forecast,PC2020_M06|2020FY
262,pc2020_m09,PC2020_M09,PC2020_M09,64901,false,PC2020_M09,PC2020_M09,Forecast,PC2020_M09|2020FY
263,pc2020_m11,PC2020_M11,PC2020_M11,64901,false,PC2020_M11,PC2020_M11,Forecast,PC2020_M11|2020FY
265,plt2020_h00_b05,PLT2020_H00_B05,BI/PLT 2020 H00 B05 (BI PLT approuvé 20191219),64901,false,BI/PLT 2020 H00 B05 (BI PLT approuvé 20191219),PLT2020_H00_B05,BXX,PLT2020_H00_V00|2020FY
29,plt2020_h00_v00,PLT2020_H00_V00,BI/PLT 2020 H00 V00,64901,false,BI/PLT 2020 H00 V00,PLT2020_H00_V00,BDG,PLT2020_H00_V00
11,pc2019_m06_v01,PC2019_M06_V01,PC2019_M06_V01,64901,false,PC2019_M06_V01,PC2019_M06_V01,PXX,PC2019_M06_V01
26,tarif2020_h01_v01,Tarif2020_H01_V01,Tarif 2020 H01,64901,false,Tarif 2020 H01,Tarif2020_H01_V01,BDG,Tarif2020_H01_V01
8,plt2020_h01_v01,PLT2020_H01_V01,BI/PLT 2020 H01 V01,64901,false,BI/PLT 2020 H01 V01,PLT2020_H01_V01,UAT,PLT2020_H01_V01
392,sap,SAP,Phases SAP Inbound (Abstract),64901,false,Phases SAP Inbound (Abstract),SAP,UXX,Us
427,en2019_act,EN2019_ACT,Engagé 2019,64901,false,Engagé 2019,EN2019_ACT,ActualEngage,EN2019_ACT|2019FY
425,actualengage,ActualEngage,Réalisé & Engagé,64901,false,Réalisé & Engagé,ActualEngage,REP,Ra
17,phase_root,Phase_Root,Phases (Root),64901,false,Phases (Root),Phase_Root,Phase_Root,0
326,engage_futur,Engage_Futur,Engagé post N,64901,false,Engagé post N,Engage_Futur,ActualEngage,Engage_Futur
25,actual,Actual,Réalisé,64901,false,Réalisé,Actual,UAT,Ra
28,engage,Engage,Engagé,64901,false,Engagé,Engage,UAT,Rf
428,en2020_act,EN2020_ACT,Engagé 2020,64901,false,Engagé 2020,EN2020_ACT,ActualEngage,EN2020_ACT|2020FY
264,plt2020,PLT2020,PLT 2020-2029,64901,false,PLT 2020-2029,PLT2020,CorpPlan,PLT202000|2020FY
64,en2019,EN2019,Engagé-Réalisé 2019,64901,false,Engagé-Réalisé 2019,EN2019,EN2019_ACT,EN2019
233,tarif2019_cre,Tarif2019_CRE,Délibération CRE 2019,64901,false,Délibération CRE 2019,Tarif2019_CRE,Tariff,Tarif2019_CRE
426,en2018_act,EN2018_ACT,Engagé 2018,64901,false,Engagé 2018,EN2018_ACT,ActualEngage,EN2018_ACT|2018FY
359,bud_2020_h00_v00,BUD_2020_H00_V00,BU Demandé 2020,64901,false,BU Demandé 2020,BUD_2020_H00_V00,BDG,BUD_2020_H00_V00|2020FY
227,actual2018,Actual2018,Réalisé 2018,64901,false,Réalisé 2018,Actual2018,EN2018_ACT,Actual2018
65,en2020,EN2020,Engagé-Réalisé 2020,64901,false,Engagé-Réalisé 2020,EN2020,EN2020_ACT,EN2020|UAT1ENG_2020|UAT2ENG_2020
459,bud_2020_h00_b01,BUD_2020_H00_B01,BU Demandé 2020 Backup 1 (1702),64901,false,BU Demandé 2020 Backup 1 (1702),BUD_2020_H00_B01,BXX,BUD_2020_H00_V00|2020FY
20,uat1actual_2018,UAT1Actual_2018,Réel 2018 SAP1,64901,false,Réel 2018 SAP1,UAT1Actual_2018,SAP,01.18|Actual2018
1118,bzz,BZZ,Phases Histo Réel (Abstract),64901,false,Phases Histo Réel (Abstract),BZZ,UXX,BZ
21,uat1pr03_2019,UAT1PR03_2019,PR03 2019 UAT1,64901,false,PR03 2019 UAT1,UAT1PR03_2019,UAT,Ux99.08
23,uat2pr03_2019,UAT2PR03_2019,PR03 2019 UAT2,64901,false,PR03 2019 UAT2,UAT2PR03_2019,UAT,Ux99.09
19,uat1budget_2019,UAT1Budget_2019,Budget 2019 UAT1,64901,false,Budget 2019 UAT1,UAT1Budget_2019,UAT,Ux99.10
14,uat2budget_2019,UAT2Budget_2019,Budget 2019 UAT2,64901,false,Budget 2019 UAT2,UAT2Budget_2019,UAT,Ux99.11
13,uat1corpplan_2020,UAT1CorpPlan_2020,PLT 2020 UAT1,64901,false,PLT 2020 UAT1,UAT1CorpPlan_2020,UAT,Ux99.06
1416,pc2024_m11_w,PC2024_M11_W,PC2024_M11 Collecte,64901,false,PC2024_M11 Collecte,PC2024_M11_W,BDG,PC2024_M11|202?FY
528,demtarif2019_cre,DemTarif2019_CRE,Demande Tarifaire CRE 2019,64901,false,Demande Tarifaire CRE 2019,DemTarif2019_CRE,Tariff,DemTarif2019_CRE
557,bud_2020_h00_b02,BUD_2020_H00_B02,PC062020 Backup avant modif COMEX(1507),64901,false,PC062020 Backup avant modif COMEX(1507),BUD_2020_H00_B02,BXX,BUD_2020_H00_V00|2020FY
492,plt2020_pcm06,PLT2020_PCM06,PC/PLT 2020_M06,64901,false,PC/PLT 2020_M06,PLT2020_PCM06,CorpPlan,PLT202006|2020FY|FcstN-1
623,plt2021_h00_b01,PLT2021_H00_B01,BI/PLT2021 H00B01 (CODEV06102020),64901,false,BI/PLT2021 H00B01 (CODEV06102020),PLT2021_H00_B01,BXX,PLT2021_H00_V00|2021FY
656,pc2020_m11_w,PC2020_M11_W,PC2020_M11 Collecte,64901,false,PC2020_M11 Collecte,PC2020_M11_W,BDG,PC2020_M11|2020FY
689,plt2021_h00_b02,PLT2021_H00_B02,BI/PLT2021 H00B02 (COMEX20102020),64901,false,BI/PLT2021 H00B02 (COMEX20102020),PLT2021_H00_B02,BXX,PLT2021_H00_V00|2021FY
823,uat1actual_2021,UAT1Actual_2021,Réel 2021 SAP1,64901,false,Réel 2021 SAP1,UAT1Actual_2021,SAP,01.21.1|Actual2021
491,plt2020_pcm03,PLT2020_PCM03,PC/PLT 2020_M03,64901,false,PC/PLT 2020_M03,PLT2020_PCM03,CorpPlan,PLT202003|2020FY|FcstN-2
493,plt2020_pcm09,PLT2020_PCM09,PC/PLT 2020_M09,64901,false,PC/PLT 2020_M09,PLT2020_PCM09,CorpPlan,PLT202009|2020FY|FcstN-1
494,plt2020_pcm11,PLT2020_PCM11,PC/PLT 2020_M11,64901,false,PC/PLT 2020_M11,PLT2020_PCM11,CorpPlan,PLT202011|2020FY|FcstN+0
722,plt2021_h00_b03,PLT2021_H00_B03,BI/PLT2021 H00B03 (CRE20201030),64901,false,BI/PLT2021 H00B03 (CRE20201030),PLT2021_H00_B03,BXX,PLT2021_H00_V00|2021FY
755,plt2021_h00_b04,PLT2021_H00_B04,BI/PLT2021 H00B04 (COMEX10112020),64901,false,BI/PLT2021 H00B04 (COMEX10112020),PLT2021_H00_B04,BXX,PLT2021_H00_V00|2021FY
788,cfe,CFE,CFE,64901,false,CFE,CFE,BDG,zCFE
821,bi2021_ca,BI2021_CA,BI 2021,64901,false,BI 2021,BI2021_CA,Budget,BI2021_CA|2021FY
822,plt2021_h00_b05,PLT2021_H00_B05,BI/PLT2021 H00B05 (07012021),64901,false,BI/PLT2021 H00B05 (07012021),PLT2021_H00_B05,BXX,PLT2021_H00_V00|2021FY
527,demtarif2020_cre,DemTarif2020_CRE,Demande Tarifaire CRE 2020,64901,false,Demande Tarifaire CRE 2020,DemTarif2020_CRE,Tariff,DemTarif2020_CRE|2020FY|2021FY|2022FY|2023FY
825,en2021_act,EN2021_ACT,Engagé 2021,64901,false,Engagé 2021,EN2021_ACT,ActualEngage,EN2021_ACT|2021FY
591,plt2021_pcm03,PLT2021_PCM03,PC/PLT 2021_M03,64901,false,PC/PLT 2021_M03,PLT2021_PCM03,CorpPlan,PLT202103|2021FY|FcstN+0
828,pc2021_m03,PC2021_M03,PC2021_M03,64901,false,PC2021_M03,PC2021_M03,Forecast,PC2021_M03|2021FY
829,pc2021_m06,PC2021_M06,PC2021_M06,64901,false,PC2021_M06,PC2021_M06,Forecast,PC2021_M06|2021FY
830,pc2021_m09,PC2021_M09,PC2021_M09,64901,false,PC2021_M09,PC2021_M09,Forecast,PC2021_M09|2021FY
832,plt2021_pcm06,PLT2021_PCM06,PC/PLT 2021_M06,64901,false,PC/PLT 2021_M06,PLT2021_PCM06,CorpPlan,PLT202106|2021FY|FcstN+1
833,plt2021_pcm09,PLT2021_PCM09,PC/PLT 2021_M09,64901,false,PC/PLT 2021_M09,PLT2021_PCM09,CorpPlan,PLT202109|2021FY|FcstN+2
834,plt2021_pcm11,PLT2021_PCM11,PC/PLT 2021_M11,64901,false,PC/PLT 2021_M11,PLT2021_PCM11,CorpPlan,PLT202111|2021FY|FcstN+3
835,bud_2021_h00_v00,BUD_2021_H00_V00,BU Demandé 2021,64901,false,BU Demandé 2021,BUD_2021_H00_V00,BDG,BUD_2021_H00_V00|2021FY
836,uat1eng_2020,UAT1ENG_2020,Engagé 2020 SAP1,64901,false,Engagé 2020 SAP1,UAT1ENG_2020,SAP,01.20.1|EN2020
837,uat1enp_2020,UAT1ENP_2020,Engagé>2020 SAP1,64901,false,Engagé>2020 SAP1,UAT1ENP_2020,SAP,01.20.3|EN2020_POST
838,uat1eng_2021,UAT1ENG_2021,Engagé 2021 SAP1,64901,false,Engagé 2021 SAP1,UAT1ENG_2021,SAP,01.21.2|EN2021
839,uat1enp_2021,UAT1ENP_2021,Engagé>2021 SAP1,64901,false,Engagé>2021 SAP1,UAT1ENP_2021,SAP,01.21.3|EN2021_POST
840,uat2eng_2020,UAT2ENG_2020,Engagé 2020 SAP2,64901,false,Engagé 2020 SAP2,UAT2ENG_2020,SAP,02.20.1|EN2020
841,uat2eng_2020_post,UAT2ENG_2020_POST,Engagé>2020 SAP2,64901,false,Engagé>2020 SAP2,UAT2ENG_2020_POST,SAP,02.20.3|EN2020_POST
824,uat2actual_2021,UAT2Actual_2021,Réel 2021 SAP2,64901,false,Réel 2021 SAP2,UAT2Actual_2021,SAP,02.21.1|Actual2021
526,uat2actual_2020,UAT2Actual_2020,Réel 2020 SAP2,64901,false,Réel 2020 SAP2,UAT2Actual_2020,SAP,02.20.1|Actual2020
827,en2021,EN2021,Engagé-Réalisé 2021,64901,false,Engagé-Réalisé 2021,EN2021,EN2021_ACT,EN2021|UAT1ENG_2021|UAT2ENG_2021
2,tarif2020_cre,Tarif2020_CRE,Délibération CRE 2020,64901,false,Délibération CRE 2020,Tarif2020_CRE,Tariff,Tarif2020_CRE|2020FY|2021FY|2022FY|2023FY|Delib
842,uat2eng_2021,UAT2ENG_2021,Engagé 2021 SAP2,64901,false,Engagé 2021 SAP2,UAT2ENG_2021,SAP,02.21.2|EN2021
843,uat2eng_2021_post,UAT2ENG_2021_POST,Engagé>2021 SAP2,64901,false,Engagé>2021 SAP2,UAT2ENG_2021_POST,SAP,02.21.3|EN2021_POST
844,eng_post,ENG_POST,Engagés Futurs,64901,false,Engagés Futurs,ENG_POST,REP,Rx
845,en2020_post,EN2020_POST,Engagé >2020,64901,false,Engagé >2020,EN2020_POST,ENG_POST,EN2020_POST|2020FYSR1|UAT1ENP_2020|UAT2ENP_2020
846,en2021_post,EN2021_POST,Engagé >2021,64901,false,Engagé >2021,EN2021_POST,ENG_POST,EN2021_POST|2021FYSR1|UAT1ENP_2021|UAT2ENP_2021
294,uat1actual_2020,UAT1Actual_2020,Réel 2020 SAP1,64901,false,Réel 2020 SAP1,UAT1Actual_2020,SAP,01.20.1|Actual2020
847,bi2018_ca,BI2018_CA,BI 2018,64901,false,BI 2018,BI2018_CA,Budget,BI2018_CA|2018FY
229,actual2020,Actual2020,Réalisé 2020,64901,false,Réalisé 2020,Actual2020,EN2020_ACT,Actual2020FYSR1|UAT1Actual_2020|UAT2Actual_2020|PhaseClosed=Y
590,plt2021,PLT2021,PLT 2021-2030,64901,false,PLT 2021-2030,PLT2021,CorpPlan,PLT202100|2021FY|FcstN-1|2022FY
986,plt2023_h00_b01_new,PLT2023_H00_B01_new,BI/PLT 2023 H00 B01 (Back-up 20220930),64901,false,BI/PLT 2023 H00 B01 (Back-up 20220930),PLT2023_H00_B01_new,BXX,PLT2023_H00_V00|2023FY
