member_id,customer_key,unaltered_customer_key,display_name,level_id,is_deleted,a_phasedescription,a_phasekey,a_phaseparentkey,a_phasesorting
920,pc2021_m11_w,PC2021_M11_W,PC2021_M11 Collecte,64901,false,PC2021_M11 Collecte,PC2021_M11_W,BDG,PC2021_M11|2021FY
1019,plt2023_h00_b02,PLT2023_H00_B02,BI/PLT 2023 H00 B02 (Back-up 20221011),64901,false,BI/PLT 2023 H00 B02 (Back-up 20221011),PLT2023_H00_B02,BXX,PLT2023_H00_V02|2023FY
954,bi2022_ca,BI2022_CA,BI 2022,64901,false,BI 2022,BI2022_CA,Budget,BI2022_CA|2022FY
854,plt2022_h00_b01,PLT2022_H00_B01,BI/PLT2022 B01 (backup 28092021),64901,false,BI/PLT2022 B01 (backup 28092021),PLT2022_H00_B01,BXX,PLT2022_H00_B01|2022FY
826,actual2021,Actual2021,Réalisé 2021,64901,false,Réalisé 2021,Actual2021,EN2021_ACT,Actual2021FYSR1|UAT1Actual_2021|UAT2Actual_2021|PhaseClosed=Y
831,pc2021_m11,PC2021_M11,PC2021_M11,64901,false,PC2021_M11,PC2021_M11,Forecast,PC2021_M11|2021FY
525,uat2actual_2019,UAT2Actual_2019,Réel 2019 SAP2,64901,false,Réel 2019 SAP2,UAT2Actual_2019,SAP,02.19|Actual2019
293,uat1actual_2019,UAT1Actual_2019,Réel 2019 SAP1,64901,false,Réel 2019 SAP1,UAT1Actual_2019,SAP,01.19|Actual2019
955,plt2022,PLT2022,PLT 2022-2031,64901,false,PLT 2022-2031,PLT2022,CorpPlan,PLT202200|2022FY|FcstN-1|2023FY
887,plt2022_h00_b02,PLT2022_H00_B02,"BI/PLT2022 B02 (backup 15102021 1ercomex) ",64901,false,"BI/PLT2022 B02 (backup 15102021 1ercomex) ",PLT2022_H00_B02,BXX,PLT2022_H00_B02|2022FY
953,plt2022_h00_b03,PLT2022_H00_B03,"BI/PLT2022 B03 (backup board) ",64901,false,"BI/PLT2022 B03 (backup board) ",PLT2022_H00_B03,BXX,PLT2022_H00_B03|2022FY
956,bud_2022_h00_v00,BUD_2022_H00_V00,BU Demandé 2022,64901,false,BU Demandé 2022,BUD_2022_H00_V00,BDG,BUD_2022_H00_V00|2022FY
957,plt2022_pcm03,PLT2022_PCM03,PC/PLT 2022_M03,64901,false,PC/PLT 2022_M03,PLT2022_PCM03,CorpPlan,PLT202203|2022FY|FcstN+0
958,plt2022_pcm06,PLT2022_PCM06,PC/PLT 2022_M06,64901,false,PC/PLT 2022_M06,PLT2022_PCM06,CorpPlan,PLT202206|2022FY|FcstN+1
959,plt2022_pcm09,PLT2022_PCM09,PC/PLT 2022_M09,64901,false,PC/PLT 2022_M09,PLT2022_PCM09,CorpPlan,PLT202209|2022FY|FcstN+2
960,plt2022_pcm11,PLT2022_PCM11,PC/PLT 2022_M11,64901,false,PC/PLT 2022_M11,PLT2022_PCM11,CorpPlan,PLT202211|2022FY|FcstN+3
961,pc2022_m03,PC2022_M03,PC2022_M03,64901,false,PC2022_M03,PC2022_M03,Forecast,PC2022_M03|2022FY
962,pc2022_m06,PC2022_M06,PC2022_M06,64901,false,PC2022_M06,PC2022_M06,Forecast,PC2022_M06|2022FY
963,pc2022_m09,PC2022_M09,PC2022_M09,64901,false,PC2022_M09,PC2022_M09,Forecast,PC2022_M09|2022FY
964,en2022_act,EN2022_ACT,Engagé 2022,64901,false,Engagé 2022,EN2022_ACT,ActualEngage,EN2022_ACT|2022FY
966,en2022,EN2022,Engagé-Réalisé 2022,64901,false,Engagé-Réalisé 2022,EN2022,EN2022_ACT,EN2022|UAT1ENG_2022|UAT2ENG_2022
967,uat1actual_2022,UAT1Actual_2022,Réel 2022 HUB1,64901,false,Réel 2022 HUB1,UAT1Actual_2022,SAP,01.22.1|Actual2022
968,uat1eng_2022,UAT1ENG_2022,Engagé 2022 HUB1,64901,false,Engagé 2022 HUB1,UAT1ENG_2022,SAP,01.22.2|EN2022
969,uat1enp_2022,UAT1ENP_2022,Engagé>2022 HUB1,64901,false,Engagé>2022 HUB1,UAT1ENP_2022,SAP,01.22.3|EN2022_POST
970,uat2actual_2022,UAT2Actual_2022,Réel 2022 HUB2,64901,false,Réel 2022 HUB2,UAT2Actual_2022,SAP,02.22.1|Actual2022
971,uat2eng_2022,UAT2ENG_2022,Engagé 2022 HUB2,64901,false,Engagé 2022 HUB2,UAT2ENG_2022,SAP,02.22.2|EN2022
972,uat2eng_2022_post,UAT2ENG_2022_POST,Engagé>2022 HUB2,64901,false,Engagé>2022 HUB2,UAT2ENG_2022_POST,SAP,02.22.3|EN2022_POST
973,pc2022_m11,PC2022_M11,PC2022_M11,64901,false,PC2022_M11,PC2022_M11,Forecast,PC2022_M11|2022FY
974,en2022_post,EN2022_POST,Engagé >2022,64901,false,Engagé >2022,EN2022_POST,ENG_POST,EN2022_POST|2022FYSR1|UAT1ENP_2022|UAT2ENP_2022
965,actual2022,Actual2022,Réalisé 2022,64901,false,Réalisé 2022,Actual2022,EN2022_ACT,Actual2022FYSR1|UAT1Actual_2022|UAT2Actual_2022|PhaseClosed=Y
228,actual2019,Actual2019,Réalisé 2019,64901,false,Réalisé 2019,Actual2019,EN2019_ACT,Actual2019|UAT1Actual_2019|PhaseClosed=Y
975,pc2022_m11_w,PC2022_M11_W,PC2022_M11 Collecte,64901,false,PC2022_M11 Collecte,PC2022_M11_W,BDG,PC2022_M11|2022FY
1052,plt2023_h00_b03_new,PLT2023_H00_B03_new,BI/PLT 2023 H00 B03 (Back-up 20221107),64901,false,BI/PLT 2023 H00 B03 (Back-up 20221107),PLT2023_H00_B03_new,BXX,PLT2023_H00_V03|2023FY
1085,plt2023_h00_b04,PLT2023_H00_B04,BI/PLT 2023 H00 B04 (Back-up 20221214),64901,false,BI/PLT 2023 H00 B04 (Back-up 20221214),PLT2023_H00_B04,BXX,PLT2023_H00_V04|2023FY
524,uat2actual_2018,UAT2Actual_2018,Réel 2018 SAP2,64901,false,Réel 2018 SAP2,UAT2Actual_2018,SAP,02.18|Actual2018
16,uat2corpplan_2020,UAT2CorpPlan_2020,PLT 2020 UAT2,64901,false,PLT 2020 UAT2,UAT2CorpPlan_2020,UAT,Ux99.07
1119,actual2018p36,Actual2018P36,Réalisé 2018 (M-36),64901,false,Réalisé 2018 (M-36),Actual2018P36,BZZ,BI2021_CA|Actual2018P36
1120,actual2019p24,Actual2019P24,Réalisé 2019 (M-24),64901,false,Réalisé 2019 (M-24),Actual2019P24,BZZ,BI2021_CA|Actual2019P24
1121,actual2020p12,Actual2020P12,Réalisé 2020 (M-12),64901,false,Réalisé 2020 (M-12),Actual2020P12,BZZ,BI2021_CA|Actual2020P12
1122,actual2019p36,Actual2019P36,Réalisé 2019 (M-36),64901,false,Réalisé 2019 (M-36),Actual2019P36,BZZ,BI2022_CA|Actual2019P36
1123,actual2020p24,Actual2020P24,Réalisé 2020 (M-24),64901,false,Réalisé 2020 (M-24),Actual2020P24,BZZ,BI2022_CA|Actual2020P24
1124,actual2021p12,Actual2021P12,Réalisé 2021 (M-12),64901,false,Réalisé 2021 (M-12),Actual2021P12,BZZ,BI2022_CA|Actual2021P12
1125,actual2020p36,Actual2020P36,Réalisé 2020 (M-36),64901,false,Réalisé 2020 (M-36),Actual2020P36,BZZ,BI2023_CA|Actual2020P36
1126,actual2021p24,Actual2021P24,Réalisé 2021 (M-24),64901,false,Réalisé 2021 (M-24),Actual2021P24,BZZ,BI2023_CA|Actual2021P24
1127,actual2022p12,Actual2022P12,Réalisé 2022 (M-12),64901,false,Réalisé 2022 (M-12),Actual2022P12,BZZ,BI2023_CA|Actual2022P12
1128,bud_2023_h00_v00,BUD_2023_H00_V00,BU Demandé 2023,64901,false,BU Demandé 2023,BUD_2023_H00_V00,BDG,BUD_2023_H00_V00|2023FY
1130,en2023_act,EN2023_ACT,Engagé 2023,64901,false,Engagé 2023,EN2023_ACT,ActualEngage,EN2023_ACT|2023FY
1132,en2023,EN2023,Engagé-Réalisé 2023,64901,false,Engagé-Réalisé 2023,EN2023,EN2023_ACT,EN2023|UAT1ENG_2023|UAT2ENG_2023
1133,bi2023_ca,BI2023_CA,BI 2023,64901,false,BI 2023,BI2023_CA,Budget,BI2023_CA|2023FY
1134,plt2023,PLT2023,PLT 2023-2032,64901,false,PLT 2023-2032,PLT2023,CorpPlan,PLT202300|2023FY|FcstN-1|2024FY
1135,plt2023_pcm03,PLT2023_PCM03,PC/PLT 2023_M03,64901,false,PC/PLT 2023_M03,PLT2023_PCM03,CorpPlan,PLT202303|2023FY|FcstN+0
1136,plt2023_pcm06,PLT2023_PCM06,PC/PLT 2023_M06,64901,false,PC/PLT 2023_M06,PLT2023_PCM06,CorpPlan,PLT202306|2023FY|FcstN+1
1137,plt2023_pcm09,PLT2023_PCM09,PC/PLT 2023_M09,64901,false,PC/PLT 2023_M09,PLT2023_PCM09,CorpPlan,PLT202309|2023FY|FcstN+2
1138,plt2023_pcm11,PLT2023_PCM11,PC/PLT 2023_M11,64901,false,PC/PLT 2023_M11,PLT2023_PCM11,CorpPlan,PLT202311|2023FY|FcstN+3
1139,pc2023_m03,PC2023_M03,PC2023_M03,64901,false,PC2023_M03,PC2023_M03,Forecast,PC2023_M03|2023FY
1140,pc2023_m06,PC2023_M06,PC2023_M06,64901,false,PC2023_M06,PC2023_M06,Forecast,PC2023_M06|2023FY
1141,pc2023_m09,PC2023_M09,PC2023_M09,64901,false,PC2023_M09,PC2023_M09,Forecast,PC2023_M09|2023FY
1142,pc2023_m11,PC2023_M11,PC2023_M11,64901,false,PC2023_M11,PC2023_M11,Forecast,PC2023_M11|2023FY
1143,en2023_post,EN2023_POST,Engagé >2023,64901,false,Engagé >2023,EN2023_POST,ENG_POST,EN2023_POST|2023FYSR1|UAT1ENP_2023|UAT2ENP_2023
1144,uat1actual_2023,UAT1Actual_2023,Réel 2023 HUB1,64901,false,Réel 2023 HUB1,UAT1Actual_2023,SAP,01.23.1|Actual2023
1129,pc2023_m11_w,PC2023_M11_W,PC2023_M11 Collecte,64901,false,PC2023_M11 Collecte,PC2023_M11_W,BDG,PC2023_M11|2023FY
1417,en2024_act,EN2024_ACT,Engagé 2024,64901,false,Engagé 2024,EN2024_ACT,ActualEngage,EN2024_ACT|2024FY
1145,uat1eng_2023,UAT1ENG_2023,Engagé 2023 HUB1,64901,false,Engagé 2023 HUB1,UAT1ENG_2023,SAP,01.23.2|EN2023
1146,uat1enp_2023,UAT1ENP_2023,Engagé>2023 HUB1,64901,false,Engagé>2023 HUB1,UAT1ENP_2023,SAP,01.23.3|EN2023_POST
1147,uat2actual_2023,UAT2Actual_2023,Réel 2023 HUB2,64901,false,Réel 2023 HUB2,UAT2Actual_2023,SAP,02.23.1|Actual2023
1148,uat2eng_2023,UAT2ENG_2023,Engagé 2023 HUB2,64901,false,Engagé 2023 HUB2,UAT2ENG_2023,SAP,02.23.2|EN2023
1151,uat2enp_2023,UAT2ENP_2023,Engagé>2023 HUB2,64901,false,Engagé>2023 HUB2,UAT2ENP_2023,SAP,02.23.3|EN2023_POST
3,bi2020_h01_v02,BI2020_H01_V02,BI2020 H01 V02,64901,false,BI2020 H01 V02,BI2020_H01_V02,PXX,BI2020_H01_V02|2020FY
4,bi2020_h01_v01,BI2020_H01_V01,BI2020 H01 V01,64901,false,BI2020 H01 V01,BI2020_H01_V01,PXX,BI2020_H01_V01|2020FY
7,plt2020_h01_v02,PLT2020_H01_V02,PLT 2020 H01 V02,64901,false,PLT 2020 H01 V02,PLT2020_H01_V02,PXX,PLT2020_H01_V02|2020FY
1217,pdt_2023_h00_v01,PDT_2023_H00_V01,Dossier ATRT8 & ATS3 V1,64901,false,Dossier ATRT8 & ATS3 V1,PDT_2023_H00_V01,FXX,PDT_2023_H00_V01|2023FY
1316,plt2024_h00_b02,PLT2024_H00_B02,BI/PLT 2024 H00 B02 (Back-up 20231106),64901,false,BI/PLT 2024 H00 B02 (Back-up 20231106),PLT2024_H00_B02,BXX,PLT2024_H00_V02|2024FY
1349,pdt_2023_h00_v03,PDT_2023_H00_V03,Dossier ATRT8 & ATS3 V3,64901,false,Dossier ATRT8 & ATS3 V3,PDT_2023_H00_V03,FXX,PDT_2023_H00_V03|2023FY
1382,pdt_2023_h00_v04,PDT_2023_H00_V04,Dossier ATRT8 & ATS3 V4,64901,false,Dossier ATRT8 & ATS3 V4,PDT_2023_H00_V04,FXX,PDT_2023_H00_V04|2023FY
1418,actual2024,Actual2024,Réalisé 2024,64901,false,Réalisé 2024,Actual2024,EN2024_ACT,Actual2024FYSR1|UAT1Actual_2024|UAT2Actual_2024
1419,en2024,EN2024,Engagé-Réalisé 2024,64901,false,Engagé-Réalisé 2024,EN2024,EN2024_ACT,EN2024|UAT1ENG_2024|UAT2ENG_2024
1420,bi2024_ca,BI2024_CA,BI 2024,64901,false,BI 2024,BI2024_CA,Budget,BI2024_CA|2024FY
1421,plt2024,PLT2024,PLT 2024-2033,64901,false,PLT 2024-2033,PLT2024,CorpPlan,PLT202400|2024FY|FcstN-1|2025FY
1422,plt2024_pcm03,PLT2024_PCM03,PC/PLT 2024_M03,64901,false,PC/PLT 2024_M03,PLT2024_PCM03,CorpPlan,PLT202403|2024FY|FcstN+0
1423,plt2024_pcm06,PLT2024_PCM06,PC/PLT 2024_M06,64901,false,PC/PLT 2024_M06,PLT2024_PCM06,CorpPlan,PLT202406|2024FY|FcstN+1
1424,plt2024_pcm09,PLT2024_PCM09,PC/PLT 2024_M09,64901,false,PC/PLT 2024_M09,PLT2024_PCM09,CorpPlan,PLT202409|2024FY|FcstN+2
1425,plt2024_pcm11,PLT2024_PCM11,PC/PLT 2024_M11,64901,false,PC/PLT 2024_M11,PLT2024_PCM11,CorpPlan,PLT202411|2024FY|FcstN+3
1426,pc2024_m03,PC2024_M03,PC2024_M03,64901,false,PC2024_M03,PC2024_M03,Forecast,PC2024_M03|2024FY
1427,pc2024_m06,PC2024_M06,PC2024_M06,64901,false,PC2024_M06,PC2024_M06,Forecast,PC2024_M06|2024FY
1428,pc2024_m09,PC2024_M09,PC2024_M09,64901,false,PC2024_M09,PC2024_M09,Forecast,PC2024_M09|2024FY
1429,pc2024_m11,PC2024_M11,PC2024_M11,64901,false,PC2024_M11,PC2024_M11,Forecast,PC2024_M11|2024FY
1430,en2024_post,EN2024_POST,Engagé >2024,64901,false,Engagé >2024,EN2024_POST,ENG_POST,EN2024_POST|2024FYSR1|UAT1ENP_2024|UAT2ENP_2024
1431,uat1actual_2024,UAT1Actual_2024,Réel 2024 HUB1,64901,false,Réel 2024 HUB1,UAT1Actual_2024,SAP,01.24.1|Actual2024
1432,uat1eng_2024,UAT1ENG_2024,Engagé 2024 HUB1,64901,false,Engagé 2024 HUB1,UAT1ENG_2024,SAP,01.24.2|EN2024
1433,uat1enp_2024,UAT1ENP_2024,Engagé>2024 HUB1,64901,false,Engagé>2024 HUB1,UAT1ENP_2024,SAP,01.24.3|EN2024_POST
1434,uat2actual_2024,UAT2Actual_2024,Réel 2024 HUB2,64901,false,Réel 2024 HUB2,UAT2Actual_2024,SAP,02.24.1|Actual2024
1435,uat2eng_2024,UAT2ENG_2024,Engagé 2024 HUB2,64901,false,Engagé 2024 HUB2,UAT2ENG_2024,SAP,02.24.2|EN2024
1436,uat2enp_2024,UAT2ENP_2024,Engagé>2024 HUB2,64901,false,Engagé>2024 HUB2,UAT2ENP_2024,SAP,02.24.3|EN2024_POST
1437,actual2021p36,Actual2021P36,Réalisé 2021 (M-36),64901,false,Réalisé 2021 (M-36),Actual2021P36,BZZ,BI2024_CA|Actual2021P36
1438,actual2022p24,Actual2022P24,Réalisé 2022 (M-24),64901,false,Réalisé 2022 (M-24),Actual2022P24,BZZ,BI2024_CA|Actual2022P24
1439,actual2023p12,Actual2023P12,Réalisé 2023 (M-12),64901,false,Réalisé 2023 (M-12),Actual2023P12,BZZ,BI2024_CA|Actual2023P12
1131,actual2023,Actual2023,Réalisé 2023,64901,false,Réalisé 2023,Actual2023,EN2023_ACT,Actual2023FYSR1|UAT1Actual_2023|UAT2Actual_2023|PhaseClosed=Y
1184,pdt_2023_h00_v00,PDT_2023_H00_V00,Délibération ATRT8 & ATS3 Décembre 2023,64901,false,Délibération ATRT8 & ATS3 Décembre 2023,PDT_2023_H00_V00,FXX,PDT_2023_H00_V00|2023FY|2024FY|2025FY|2026FY
1448,tarif2024_cre,Tarif2024_CRE,Délibération CRE MAJ 2024,64901,false,Délibération CRE MAJ 2024,Tarif2024_CRE,Tariff,Tarif2024_CRE|2024FY|2025FY|2026FY|2027FY|Delib
