member_id,customer_key,unaltered_customer_key,display_name,level_id,is_deleted,a_fiscaleanneedescription,a_fiscaleanneekey,a_fiscalerootdescription,a_fiscalerootkey,a_gaziereanneedescription,a_gaziereanneekey,a_gaziererootdescription,a_gaziererootkey,a_plananneedescription,a_plananneekey,a_tempsmoisdescription,a_tempsmoiskey,a_tempssemestredescription,a_tempssemestrekey,a_tempstrimestredescription,a_tempstrimestrekey,a_fiscaleanneephase
171,20510500,20510500,Mai-2051,64930,false,,,,,,2051GY,,,,,Mai-2051,20510500,,,,2051FYQ2,
172,20531200,20531200,Dec-2053,64930,false,,,,,,2053GY,,,,,Dec-2053,20531200,,,,2053FYQ4,
173,20560800,20560800,Aou-2056,64930,false,,,,,,2056GY,,,,,Aou-2056,20560800,,,,2056FYQ3,
174,20451200,20451200,Dec-2045,64930,false,,,,,,2045GY,,,,,Dec-2045,20451200,,,,2045FYQ4,
175,20170100,20170100,Jan-2017,64930,false,,,,,,2016GY,,,,,Jan-2017,20170100,,,,2017FYQ1,
176,20430500,20430500,Mai-2043,64930,false,,,,,,2043GY,,,,,Mai-2043,20430500,,,,2043FYQ2,
177,20220800,20220800,Aou-2022,64930,false,,,,,,2022GY,,,,,Aou-2022,20220800,,,,2022FYQ3,
178,20390400,20390400,Avr-2039,64930,false,,,,,,2039GY,,,,,Avr-2039,20390400,,,,2039FYQ2,
179,20140600,20140600,Jun-2014,64930,false,,,,,,2014GY,,,,,Jun-2014,20140600,,,,2014FYQ2,
180,20570600,20570600,Jun-2057,64930,false,,,,,,2057GY,,,,,Jun-2057,20570600,,,,2057FYQ2,
181,20301100,20301100,Nov-2030,64930,false,,,,,,2030GY,,,,,Nov-2030,20301100,,,,2030FYQ4,
182,20440300,20440300,Mar-2044,64930,false,,,,,,2043GY,,,,,Mar-2044,20440300,,,,2044FYQ1,
183,20360900,20360900,Sep-2036,64930,false,,,,,,2036GY,,,,,Sep-2036,20360900,,,,2036FYQ3,
184,20230600,20230600,Jun-2023,64930,false,,,,,,2023GY,,,,,Jun-2023,20230600,,,,2023FYQ2,
185,20320100,20320100,Jan-2032,64930,false,,,,,,2031GY,,,,,Jan-2032,20320100,,,,2032FYQ1,
186,20370800,20370800,Aou-2037,64930,false,,,,,,2037GY,,,,,Aou-2037,20370800,,,,2037FYQ3,
187,20150500,20150500,Mai-2015,64930,false,,,,,,2015GY,,,,,Mai-2015,20150500,,,,2015FYQ2,
188,20450100,20450100,Jan-2045,64930,false,,,,,,2044GY,,,,,Jan-2045,20450100,,,,2045FYQ1,
189,20530100,20530100,Jan-2053,64930,false,,,,,,2052GY,,,,,Jan-2053,20530100,,,,2053FYQ1,
190,20410800,20410800,Aou-2041,64930,false,,,,,,2041GY,,,,,Aou-2041,20410800,,,,2041FYQ3,
191,20280900,20280900,Sep-2028,64930,false,,,,,,2028GY,,,,,Sep-2028,20280900,,,,2028FYQ3,
192,20181100,20181100,Nov-2018,64930,false,,,,,,2018GY,,,,,Nov-2018,20181100,,,,2018FYQ4,
193,20481100,20481100,Nov-2048,64930,false,,,,,,2048GY,,,,,Nov-2048,20481100,,,,2048FYQ4,
194,20461000,20461000,Oct-2046,64930,false,,,,,,2046GY,,,,,Oct-2046,20461000,,,,2046FYQ4,
195,20240400,20240400,Avr-2024,64930,false,,,,,,2024GY,,,,,Avr-2024,20240400,,,,2024FYQ2,
196,20331000,20331000,Oct-2033,64930,false,,,,,,2033GY,,,,,Oct-2033,20331000,,,,2033FYQ4,
197,20380600,20380600,Jun-2038,64930,false,,,,,,2038GY,,,,,Jun-2038,20380600,,,,2038FYQ2,
198,20500700,20500700,Jul-2050,64930,false,,,,,,2050GY,,,,,Jul-2050,20500700,,,,2050FYQ3,
199,20520300,20520300,Mar-2052,64930,false,,,,,,2051GY,,,,,Mar-2052,20520300,,,,2052FYQ1,
200,20160300,20160300,Mar-2016,64930,false,,,,,,2015GY,,,,,Mar-2016,20160300,,,,2016FYQ1,
201,20250200,20250200,Fev-2025,64930,false,,,,,,2024GY,,,,,Fev-2025,20250200,,,,2025FYQ1,
202,20321200,20321200,Dec-2032,64930,false,,,,,,2032GY,,,,,Dec-2032,20321200,,,,2032FYQ4,
203,20420600,20420600,Jun-2042,64930,false,,,,,,2042GY,,,,,Jun-2042,20420600,,,,2042FYQ2,
204,20290700,20290700,Jul-2029,64930,false,,,,,,2029GY,,,,,Jul-2029,20290700,,,,2029FYQ3,
205,20390100,20390100,Jan-2039,64930,false,,,,,,2038GY,,,,,Jan-2039,20390100,,,,2039FYQ1,
206,20510200,20510200,Fev-2051,64930,false,,,,,,2050GY,,,,,Fev-2051,20510200,,,,2051FYQ1,
207,20430600,20430600,Jun-2043,64930,false,,,,,,2043GY,,,,,Jun-2043,20430600,,,,2043FYQ2,
208,20210700,20210700,Jul-2021,64930,false,,,,,,2021GY,,,,,Jul-2021,20210700,,,,2021FYQ3,
209,20170200,20170200,Fev-2017,64930,false,,,,,,2016GY,,,,,Fev-2017,20170200,,,,2017FYQ1,
210,20241200,20241200,Dec-2024,64930,false,,,,,,2024GY,,,,,Dec-2024,20241200,,,,2024FYQ4,
211,20220500,20220500,Mai-2022,64930,false,,,,,,2022GY,,,,,Mai-2022,20220500,,,,2022FYQ2,
212,20500400,20500400,Avr-2050,64930,false,,,,,,2050GY,,,,,Avr-2050,20500400,,,,2050FYQ2,
213,20311000,20311000,Oct-2031,64930,false,,,,,,2031GY,,,,,Oct-2031,20311000,,,,2031FYQ4,
214,20461100,20461100,Nov-2046,64930,false,,,,,,2046GY,,,,,Nov-2046,20461100,,,,2046FYQ4,
215,20301200,20301200,Dec-2030,64930,false,,,,,,2030GY,,,,,Dec-2030,20301200,,,,2030FYQ4,
216,20360800,20360800,Aou-2036,64930,false,,,,,,2036GY,,,,,Aou-2036,20360800,,,,2036FYQ3,
217,20521100,20521100,Nov-2052,64930,false,,,,,,2052GY,,,,,Nov-2052,20521100,,,,2052FYQ4,
218,20440400,20440400,Avr-2044,64930,false,,,,,,2044GY,,,,,Avr-2044,20440400,,,,2044FYQ2,
219,20251000,20251000,Oct-2025,64930,false,,,,,,2025GY,,,,,Oct-2025,20251000,,,,2025FYQ4,
220,20140900,20140900,Sep-2014,64930,false,,,,,,2014GY,,,,,Sep-2014,20140900,,,,2014FYQ3,
221,29990000,29990000,Post,64930,false,,,,,,2999GY,,,,,Post,29990000,,,,2999FYQ0,
222,20570900,20570900,Sep-2057,64930,false,,,,,,2057GY,,,,,Sep-2057,20570900,,,,2057FYQ3,
223,20230300,20230300,Mar-2023,64930,false,,,,,,2022GY,,,,,Mar-2023,20230300,,,,2023FYQ1,
224,20450200,20450200,Fev-2045,64930,false,,,,,,2044GY,,,,,Fev-2045,20450200,,,,2045FYQ1,
225,20181200,20181200,Dec-2018,64930,false,,,,,,2018GY,,,,,Dec-2018,20181200,,,,2018FYQ4,
226,20240100,20240100,Jan-2024,64930,false,,,,,,2023GY,,,,,Jan-2024,20240100,,,,2024FYQ1,
227,20261100,20261100,Nov-2026,64930,false,,,,,,2026GY,,,,,Nov-2026,20261100,,,,2026FYQ4,
228,20150600,20150600,Jun-2015,64930,false,,,,,,2015GY,,,,,Jun-2015,20150600,,,,2015FYQ2,
229,20370500,20370500,Mai-2037,64930,false,,,,,,2037GY,,,,,Mai-2037,20370500,,,,2037FYQ2,
230,20481000,20481000,Oct-2048,64930,false,,,,,,2048GY,,,,,Oct-2048,20481000,,,,2048FYQ4,
231,20160400,20160400,Avr-2016,64930,false,,,,,,2016GY,,,,,Avr-2016,20160400,,,,2016FYQ2,
232,20541000,20541000,Oct-2054,64930,false,,,,,,2054GY,,,,,Oct-2054,20541000,,,,2054FYQ4,
233,20191000,20191000,Oct-2019,64930,false,,,,,,2019GY,,,,,Oct-2019,20191000,,,,2019FYQ4,
234,20321100,20321100,Nov-2032,64930,false,,,,,,2032GY,,,,,Nov-2032,20321100,,,,2032FYQ4,
235,20300100,20300100,Jan-2030,64930,false,,,,,,2029GY,,,,,Jan-2030,20300100,,,,2030FYQ1,
236,20420900,20420900,Sep-2042,64930,false,,,,,,2042GY,,,,,Sep-2042,20420900,,,,2042FYQ3,
237,20380300,20380300,Mar-2038,64930,false,,,,,,2037GY,,,,,Mar-2038,20380300,,,,2038FYQ1,
238,20390200,20390200,Fev-2039,64930,false,,,,,,2038GY,,,,,Fev-2039,20390200,,,,2039FYQ1,
239,20510300,20510300,Mar-2051,64930,false,,,,,,2050GY,,,,,Mar-2051,20510300,,,,2051FYQ1,
240,20430700,20430700,Jul-2043,64930,false,,,,,,2043GY,,,,,Jul-2043,20430700,,,,2043FYQ3,
241,20210800,20210800,Aou-2021,64930,false,,,,,,2021GY,,,,,Aou-2021,20210800,,,,2021FYQ3,
242,20170300,20170300,Mar-2017,64930,false,,,,,,2016GY,,,,,Mar-2017,20170300,,,,2017FYQ1,
243,20350900,20350900,Sep-2035,64930,false,,,,,,2035GY,,,,,Sep-2035,20350900,,,,2035FYQ3,
244,20531000,20531000,Oct-2053,64930,false,,,,,,2053GY,,,,,Oct-2053,20531000,,,,2053FYQ4,
245,20180100,20180100,Jan-2018,64930,false,,,,,,2017GY,,,,,Jan-2018,20180100,,,,2018FYQ1,
246,20311100,20311100,Nov-2031,64930,false,,,,,,2031GY,,,,,Nov-2031,20311100,,,,2031FYQ4,
247,20220600,20220600,Jun-2022,64930,false,,,,,,2022GY,,,,,Jun-2022,20220600,,,,2022FYQ2,
248,20500500,20500500,Mai-2050,64930,false,,,,,,2050GY,,,,,Mai-2050,20500500,,,,2050FYQ2,
249,20461200,20461200,Dec-2046,64930,false,,,,,,2046GY,,,,,Dec-2046,20461200,,,,2046FYQ4,
250,20521200,20521200,Dec-2052,64930,false,,,,,,2052GY,,,,,Dec-2052,20521200,,,,2052FYQ4,
251,20360700,20360700,Jul-2036,64930,false,,,,,,2036GY,,,,,Jul-2036,20360700,,,,2036FYQ3,
252,20440500,20440500,Mai-2044,64930,false,,,,,,2044GY,,,,,Mai-2044,20440500,,,,2044FYQ2,
253,20251100,20251100,Nov-2025,64930,false,,,,,,2025GY,,,,,Nov-2025,20251100,,,,2025FYQ4,
254,20570800,20570800,Aou-2057,64930,false,,,,,,2057GY,,,,,Aou-2057,20570800,,,,2057FYQ3,
255,20230400,20230400,Avr-2023,64930,false,,,,,,2023GY,,,,,Avr-2023,20230400,,,,2023FYQ2,
256,20140800,20140800,Aou-2014,64930,false,,,,,,2014GY,,,,,Aou-2014,20140800,,,,2014FYQ3,
257,20471000,20471000,Oct-2047,64930,false,,,,,,2047GY,,,,,Oct-2047,20471000,,,,2047FYQ4,
258,20450300,20450300,Mar-2045,64930,false,,,,,,2044GY,,,,,Mar-2045,20450300,,,,2045FYQ1,
259,20370600,20370600,Jun-2037,64930,false,,,,,,2037GY,,,,,Jun-2037,20370600,,,,2037FYQ2,
260,20240200,20240200,Fev-2024,64930,false,,,,,,2023GY,,,,,Fev-2024,20240200,,,,2024FYQ1,
261,20261000,20261000,Oct-2026,64930,false,,,,,,2026GY,,,,,Oct-2026,20261000,,,,2026FYQ4,
262,20150700,20150700,Jul-2015,64930,false,,,,,,2015GY,,,,,Jul-2015,20150700,,,,2015FYQ3,
263,20460100,20460100,Jan-2046,64930,false,,,,,,2045GY,,,,,Jan-2046,20460100,,,,2046FYQ1,
264,20520100,20520100,Jan-2052,64930,false,,,,,,2051GY,,,,,Jan-2052,20520100,,,,2052FYQ1,
265,20300200,20300200,Fev-2030,64930,false,,,,,,2029GY,,,,,Fev-2030,20300200,,,,2030FYQ1,
266,20200900,20200900,Sep-2020,64930,false,,,,,,2020GY,,,,,Sep-2020,20200900,,,,2020FYQ3,
267,20321000,20321000,Oct-2032,64930,false,,,,,,2032GY,,,,,Oct-2032,20321000,,,,2032FYQ4,
268,20160500,20160500,Mai-2016,64930,false,,,,,,2016GY,,,,,Mai-2016,20160500,,,,2016FYQ2,
269,20191100,20191100,Nov-2019,64930,false,,,,,,2019GY,,,,,Nov-2019,20191100,,,,2019FYQ4,
270,20290900,20290900,Sep-2029,64930,false,,,,,,2029GY,,,,,Sep-2029,20290900,,,,2029FYQ3,
271,20420800,20420800,Aou-2042,64930,false,,,,,,2042GY,,,,,Aou-2042,20420800,,,,2042FYQ3,
272,20380400,20380400,Avr-2038,64930,false,,,,,,2038GY,,,,,Avr-2038,20380400,,,,2038FYQ2,
273,20340200,20340200,Fev-2034,64930,false,,,,,,2033GY,,,,,Fev-2034,20340200,,,,2034FYQ1,
274,20560500,20560500,Mai-2056,64930,false,,,,,,2056GY,,,,,Mai-2056,20560500,,,,2056FYQ2,
275,20260200,20260200,Fev-2026,64930,false,,,,,,2025GY,,,,,Fev-2026,20260200,,,,2026FYQ1,
276,20420200,20420200,Fev-2042,64930,false,,,,,,2041GY,,,,,Fev-2042,20420200,,,,2042FYQ1,
277,20170400,20170400,Avr-2017,64930,false,,,,,,2017GY,,,,,Avr-2017,20170400,,,,2017FYQ2,
278,20180200,20180200,Fev-2018,64930,false,,,,,,2017GY,,,,,Fev-2018,20180200,,,,2018FYQ1,
279,20480500,20480500,Mai-2048,64930,false,,,,,,2048GY,,,,,Mai-2048,20480500,,,,2048FYQ2,
280,20500200,20500200,Fev-2050,64930,false,,,,,,2049GY,,,,,Fev-2050,20500200,,,,2050FYQ1,
281,20390700,20390700,Jul-2039,64930,false,,,,,,2039GY,,,,,Jul-2039,20390700,,,,2039FYQ3,
282,20310900,20310900,Sep-2031,64930,false,,,,,,2031GY,,,,,Sep-2031,20310900,,,,2031FYQ3,
283,20230900,20230900,Sep-2023,64930,false,,,,,,2023GY,,,,,Sep-2023,20230900,,,,2023FYQ3,
284,20410400,20410400,Avr-2041,64930,false,,,,,,2041GY,,,,,Avr-2041,20410400,,,,2041FYQ2,
285,20570300,20570300,Mar-2057,64930,false,,,,,,2056GY,,,,,Mar-2057,20570300,,,,2057FYQ1,
286,20431100,20431100,Nov-2043,64930,false,,,,,,2043GY,,,,,Nov-2043,20431100,,,,2043FYQ4,
287,20511100,20511100,Nov-2051,64930,false,,,,,,2051GY,,,,,Nov-2051,20511100,,,,2051FYQ4,
288,20400700,20400700,Jul-2040,64930,false,,,,,,2040GY,,,,,Jul-2040,20400700,,,,2040FYQ3,
289,20490300,20490300,Mar-2049,64930,false,,,,,,2048GY,,,,,Mar-2049,20490300,,,,2049FYQ1,
290,20320600,20320600,Jun-2032,64930,false,,,,,,2032GY,,,,,Jun-2032,20320600,,,,2032FYQ2,
291,20410500,20410500,Mai-2041,64930,false,,,,,,2041GY,,,,,Mai-2041,20410500,,,,2041FYQ2,
292,20240700,20240700,Jul-2024,64930,false,,,,,,2024GY,,,,,Jul-2024,20240700,,,,2024FYQ3,
293,20540900,20540900,Sep-2054,64930,false,,,,,,2054GY,,,,,Sep-2054,20540900,,,,2054FYQ3,
294,20150800,20150800,Aou-2015,64930,false,,,,,,2015GY,,,,,Aou-2015,20150800,,,,2015FYQ3,
295,20201100,20201100,Nov-2020,64930,false,,,,,,2020GY,,,,,Nov-2020,20201100,,,,2020FYQ4,
296,20351200,20351200,Dec-2035,64930,false,,,,,,2035GY,,,,,Dec-2035,20351200,,,,2035FYQ4,
297,20330400,20330400,Avr-2033,64930,false,,,,,,2033GY,,,,,Avr-2033,20330400,,,,2033FYQ2,
298,20380900,20380900,Sep-2038,64930,false,,,,,,2038GY,,,,,Sep-2038,20380900,,,,2038FYQ3,
299,20271100,20271100,Nov-2027,64930,false,,,,,,2027GY,,,,,Nov-2027,20271100,,,,2027FYQ4,
300,20470800,20470800,Aou-2047,64930,false,,,,,,2047GY,,,,,Aou-2047,20470800,,,,2047FYQ3,
301,20191200,20191200,Dec-2019,64930,false,,,,,,2019GY,,,,,Dec-2019,20191200,,,,2019FYQ4,
302,20160600,20160600,Jun-2016,64930,false,,,,,,2016GY,,,,,Jun-2016,20160600,,,,2016FYQ2,
303,20361000,20361000,Oct-2036,64930,false,,,,,,2036GY,,,,,Oct-2036,20361000,,,,2036FYQ4,
304,20550700,20550700,Jul-2055,64930,false,,,,,,2055GY,,,,,Jul-2055,20550700,,,,2055FYQ3,
305,20250500,20250500,Mai-2025,64930,false,,,,,,2025GY,,,,,Mai-2025,20250500,,,,2025FYQ2,
306,20340100,20340100,Jan-2034,64930,false,,,,,,2033GY,,,,,Jan-2034,20340100,,,,2034FYQ1,
307,20260100,20260100,Jan-2026,64930,false,,,,,,2025GY,,,,,Jan-2026,20260100,,,,2026FYQ1,
308,20420100,20420100,Jan-2042,64930,false,,,,,,2041GY,,,,,Jan-2042,20420100,,,,2042FYQ1,
309,20510100,20510100,Jan-2051,64930,false,,,,,,2050GY,,,,,Jan-2051,20510100,,,,2051FYQ1,
310,20560400,20560400,Avr-2056,64930,false,,,,,,2056GY,,,,,Avr-2056,20560400,,,,2056FYQ2,
311,20180300,20180300,Mar-2018,64930,false,,,,,,2017GY,,,,,Mar-2018,20180300,,,,2018FYQ1,
312,20170500,20170500,Mai-2017,64930,false,,,,,,2017GY,,,,,Mai-2017,20170500,,,,2017FYQ2,
313,20441000,20441000,Oct-2044,64930,false,,,,,,2044GY,,,,,Oct-2044,20441000,,,,2044FYQ4,
314,20390800,20390800,Aou-2039,64930,false,,,,,,2039GY,,,,,Aou-2039,20390800,,,,2039FYQ3,
315,20480400,20480400,Avr-2048,64930,false,,,,,,2048GY,,,,,Avr-2048,20480400,,,,2048FYQ2,
316,20500300,20500300,Mar-2050,64930,false,,,,,,2049GY,,,,,Mar-2050,20500300,,,,2050FYQ1,
317,20351000,20351000,Oct-2035,64930,false,,,,,,2035GY,,,,,Oct-2035,20351000,,,,2035FYQ4,
318,20410300,20410300,Mar-2041,64930,false,,,,,,2040GY,,,,,Mar-2041,20410300,,,,2041FYQ1,
319,20521000,20521000,Oct-2052,64930,false,,,,,,2052GY,,,,,Oct-2052,20521000,,,,2052FYQ4,
320,20570200,20570200,Fev-2057,64930,false,,,,,,2056GY,,,,,Fev-2057,20570200,,,,2057FYQ1,
321,20431200,20431200,Dec-2043,64930,false,,,,,,2043GY,,,,,Dec-2043,20431200,,,,2043FYQ4,
322,20190100,20190100,Jan-2019,64930,false,,,,,,2018GY,,,,,Jan-2019,20190100,,,,2019FYQ1,
323,20511200,20511200,Dec-2051,64930,false,,,,,,2051GY,,,,,Dec-2051,20511200,,,,2051FYQ4,
324,20400600,20400600,Jun-2040,64930,false,,,,,,2040GY,,,,,Jun-2040,20400600,,,,2040FYQ2,
325,20490200,20490200,Fev-2049,64930,false,,,,,,2048GY,,,,,Fev-2049,20490200,,,,2049FYQ1,
326,20240800,20240800,Aou-2024,64930,false,,,,,,2024GY,,,,,Aou-2024,20240800,,,,2024FYQ3,
327,20400500,20400500,Mai-2040,64930,false,,,,,,2040GY,,,,,Mai-2040,20400500,,,,2040FYQ2,
328,20320500,20320500,Mai-2032,64930,false,,,,,,2032GY,,,,,Mai-2032,20320500,,,,2032FYQ2,
329,20201000,20201000,Oct-2020,64930,false,,,,,,2020GY,,,,,Oct-2020,20201000,,,,2020FYQ4,
330,20261200,20261200,Dec-2026,64930,false,,,,,,2026GY,,,,,Dec-2026,20261200,,,,2026FYQ4,
331,20351100,20351100,Nov-2035,64930,false,,,,,,2035GY,,,,,Nov-2035,20351100,,,,2035FYQ4,
332,20150900,20150900,Sep-2015,64930,false,,,,,,2015GY,,,,,Sep-2015,20150900,,,,2015FYQ3,
333,20540800,20540800,Aou-2054,64930,false,,,,,,2054GY,,,,,Aou-2054,20540800,,,,2054FYQ3,
334,20330300,20330300,Mar-2033,64930,false,,,,,,2032GY,,,,,Mar-2033,20330300,,,,2033FYQ1,
335,20271000,20271000,Oct-2027,64930,false,,,,,,2027GY,,,,,Oct-2027,20271000,,,,2027FYQ4,
336,20470900,20470900,Sep-2047,64930,false,,,,,,2047GY,,,,,Sep-2047,20470900,,,,2047FYQ3,
337,20160700,20160700,Jul-2016,64930,false,,,,,,2016GY,,,,,Jul-2016,20160700,,,,2016FYQ3,
338,20550600,20550600,Jun-2055,64930,false,,,,,,2055GY,,,,,Jun-2055,20550600,,,,2055FYQ2,
339,20250600,20250600,Jun-2025,64930,false,,,,,,2025GY,,,,,Jun-2025,20250600,,,,2025FYQ2,
340,20281100,20281100,Nov-2028,64930,false,,,,,,2028GY,,,,,Nov-2028,20281100,,,,2028FYQ4,
341,20560700,20560700,Jul-2056,64930,false,,,,,,2056GY,,,,,Jul-2056,20560700,,,,2056FYQ3,
342,20260400,20260400,Avr-2026,64930,false,,,,,,2026GY,,,,,Avr-2026,20260400,,,,2026FYQ2,
343,20180400,20180400,Avr-2018,64930,false,,,,,,2018GY,,,,,Avr-2018,20180400,,,,2018FYQ2,
