member_id,customer_key,unaltered_customer_key,display_name,level_id,is_deleted,a_fiscaleanneedescription,a_fiscaleanneekey,a_fiscalerootdescription,a_fiscalerootkey,a_gaziereanneedescription,a_gaziereanneekey,a_gaziererootdescription,a_gaziererootkey,a_plananneedescription,a_plananneekey,a_tempsmoisdescription,a_tempsmoiskey,a_tempssemestredescription,a_tempssemestrekey,a_tempstrimestredescription,a_tempstrimestrekey,a_fiscaleanneephase
344,20220900,20220900,Sep-2022,64930,false,,,,,,2022GY,,,,,Sep-2022,20220900,,,,2022FYQ3,
345,20480300,20480300,Mar-2048,64930,false,,,,,,2047GY,,,,,Mar-2048,20480300,,,,2048FYQ1,
346,20170600,20170600,Jun-2017,64930,false,,,,,,2017GY,,,,,Jun-2017,20170600,,,,2017FYQ2,
347,20441100,20441100,Nov-2044,64930,false,,,,,,2044GY,,,,,Nov-2044,20441100,,,,2044FYQ4,
348,20390500,20390500,Mai-2039,64930,false,,,,,,2039GY,,,,,Mai-2039,20390500,,,,2039FYQ2,
349,20270200,20270200,Fev-2027,64930,false,,,,,,2026GY,,,,,Fev-2027,20270200,,,,2027FYQ1,
350,20570500,20570500,Mai-2057,64930,false,,,,,,2057GY,,,,,Mai-2057,20570500,,,,2057FYQ2,
351,20190200,20190200,Fev-2019,64930,false,,,,,,2018GY,,,,,Fev-2019,20190200,,,,2019FYQ1,
352,20131000,20131000,Oct-2013,64930,false,,,,,,2013GY,,,,,Oct-2013,20131000,,,,2013FYQ4,
353,20230700,20230700,Jul-2023,64930,false,,,,,,2023GY,,,,,Jul-2023,20230700,,,,2023FYQ3,
354,20341100,20341100,Nov-2034,64930,false,,,,,,2034GY,,,,,Nov-2034,20341100,,,,2034FYQ4,
355,20400900,20400900,Sep-2040,64930,false,,,,,,2040GY,,,,,Sep-2040,20400900,,,,2040FYQ3,
356,20490100,20490100,Jan-2049,64930,false,,,,,,2048GY,,,,,Jan-2049,20490100,,,,2049FYQ1,
357,20341200,20341200,Dec-2034,64930,false,,,,,,2034GY,,,,,Dec-2034,20341200,,,,2034FYQ4,
358,20370900,20370900,Sep-2037,64930,false,,,,,,2037GY,,,,,Sep-2037,20370900,,,,2037FYQ3,
359,20320400,20320400,Avr-2032,64930,false,,,,,,2032GY,,,,,Avr-2032,20320400,,,,2032FYQ2,
360,20131100,20131100,Nov-2013,64930,false,,,,,,2013GY,,,,,Nov-2013,20131100,,,,2013FYQ4,
361,20410700,20410700,Jul-2041,64930,false,,,,,,2041GY,,,,,Jul-2041,20410700,,,,2041FYQ3,
362,20501100,20501100,Nov-2050,64930,false,,,,,,2050GY,,,,,Nov-2050,20501100,,,,2050FYQ4,
363,20240500,20240500,Mai-2024,64930,false,,,,,,2024GY,,,,,Mai-2024,20240500,,,,2024FYQ2,
364,20330200,20330200,Fev-2033,64930,false,,,,,,2032GY,,,,,Fev-2033,20330200,,,,2033FYQ1,
365,20380700,20380700,Jul-2038,64930,false,,,,,,2038GY,,,,,Jul-2038,20380700,,,,2038FYQ3,
366,20420500,20420500,Mai-2042,64930,false,,,,,,2042GY,,,,,Mai-2042,20420500,,,,2042FYQ2,
367,20491200,20491200,Dec-2049,64930,false,,,,,,2049GY,,,,,Dec-2049,20491200,,,,2049FYQ4,
368,20160800,20160800,Aou-2016,64930,false,,,,,,2016GY,,,,,Aou-2016,20160800,,,,2016FYQ3,
369,20430100,20430100,Jan-2043,64930,false,,,,,,2042GY,,,,,Jan-2043,20430100,,,,2043FYQ1,
370,20250300,20250300,Mar-2025,64930,false,,,,,,2024GY,,,,,Mar-2025,20250300,,,,2025FYQ1,
371,20550900,20550900,Sep-2055,64930,false,,,,,,2055GY,,,,,Sep-2055,20550900,,,,2055FYQ3,
372,20260300,20260300,Mar-2026,64930,false,,,,,,2025GY,,,,,Mar-2026,20260300,,,,2026FYQ1,
373,20560600,20560600,Jun-2056,64930,false,,,,,,2056GY,,,,,Jun-2056,20560600,,,,2056FYQ2,
374,20180500,20180500,Mai-2018,64930,false,,,,,,2018GY,,,,,Mai-2018,20180500,,,,2018FYQ2,
375,20420300,20420300,Mar-2042,64930,false,,,,,,2041GY,,,,,Mar-2042,20420300,,,,2042FYQ1,
376,20281000,20281000,Oct-2028,64930,false,,,,,,2028GY,,,,,Oct-2028,20281000,,,,2028FYQ4,
377,20430300,20430300,Mar-2043,64930,false,,,,,,2042GY,,,,,Mar-2043,20430300,,,,2043FYQ1,
378,20480200,20480200,Fev-2048,64930,false,,,,,,2047GY,,,,,Fev-2048,20480200,,,,2048FYQ1,
379,20170700,20170700,Jul-2017,64930,false,,,,,,2017GY,,,,,Jul-2017,20170700,,,,2017FYQ3,
380,20441200,20441200,Dec-2044,64930,false,,,,,,2044GY,,,,,Dec-2044,20441200,,,,2044FYQ4,
381,20500100,20500100,Jan-2050,64930,false,,,,,,2049GY,,,,,Jan-2050,20500100,,,,2050FYQ1,
382,20390600,20390600,Jun-2039,64930,false,,,,,,2039GY,,,,,Jun-2039,20390600,,,,2039FYQ2,
383,20330100,20330100,Jan-2033,64930,false,,,,,,2032GY,,,,,Jan-2033,20330100,,,,2033FYQ1,
384,20570400,20570400,Avr-2057,64930,false,,,,,,2057GY,,,,,Avr-2057,20570400,,,,2057FYQ2,
385,20270100,20270100,Jan-2027,64930,false,,,,,,2026GY,,,,,Jan-2027,20270100,,,,2027FYQ1,
386,20190300,20190300,Mar-2019,64930,false,,,,,,2018GY,,,,,Mar-2019,20190300,,,,2019FYQ1,
387,20511000,20511000,Oct-2051,64930,false,,,,,,2051GY,,,,,Oct-2051,20511000,,,,2051FYQ4,
388,20230800,20230800,Aou-2023,64930,false,,,,,,2023GY,,,,,Aou-2023,20230800,,,,2023FYQ3,
389,20341000,20341000,Oct-2034,64930,false,,,,,,2034GY,,,,,Oct-2034,20341000,,,,2034FYQ4,
390,20400800,20400800,Aou-2040,64930,false,,,,,,2040GY,,,,,Aou-2040,20400800,,,,2040FYQ3,
391,20320300,20320300,Mar-2032,64930,false,,,,,,2031GY,,,,,Mar-2032,20320300,,,,2032FYQ1,
392,20501200,20501200,Dec-2050,64930,false,,,,,,2050GY,,,,,Dec-2050,20501200,,,,2050FYQ4,
393,20410600,20410600,Jun-2041,64930,false,,,,,,2041GY,,,,,Jun-2041,20410600,,,,2041FYQ2,
394,20240600,20240600,Jun-2024,64930,false,,,,,,2024GY,,,,,Jun-2024,20240600,,,,2024FYQ2,
395,20331200,20331200,Dec-2033,64930,false,,,,,,2033GY,,,,,Dec-2033,20331200,,,,2033FYQ4,
396,20271200,20271200,Dec-2027,64930,false,,,,,,2027GY,,,,,Dec-2027,20271200,,,,2027FYQ4,
397,20380800,20380800,Aou-2038,64930,false,,,,,,2038GY,,,,,Aou-2038,20380800,,,,2038FYQ3,
398,20430200,20430200,Fev-2043,64930,false,,,,,,2042GY,,,,,Fev-2043,20430200,,,,2043FYQ1,
399,20420400,20420400,Avr-2042,64930,false,,,,,,2042GY,,,,,Avr-2042,20420400,,,,2042FYQ2,
400,20250400,20250400,Avr-2025,64930,false,,,,,,2025GY,,,,,Avr-2025,20250400,,,,2025FYQ2,
401,20451000,20451000,Oct-2045,64930,false,,,,,,2045GY,,,,,Oct-2045,20451000,,,,2045FYQ4,
402,20160900,20160900,Sep-2016,64930,false,,,,,,2016GY,,,,,Sep-2016,20160900,,,,2016FYQ3,
403,20550800,20550800,Aou-2055,64930,false,,,,,,2055GY,,,,,Aou-2055,20550800,,,,2055FYQ3,
404,20491100,20491100,Nov-2049,64930,false,,,,,,2049GY,,,,,Nov-2049,20491100,,,,2049FYQ4,
405,20180600,20180600,Jun-2018,64930,false,,,,,,2018GY,,,,,Jun-2018,20180600,,,,2018FYQ2,
406,20340600,20340600,Jun-2034,64930,false,,,,,,2034GY,,,,,Jun-2034,20340600,,,,2034FYQ2,
407,20480900,20480900,Sep-2048,64930,false,,,,,,2048GY,,,,,Sep-2048,20480900,,,,2048FYQ3,
408,20560100,20560100,Jan-2056,64930,false,,,,,,2055GY,,,,,Jan-2056,20560100,,,,2056FYQ1,
409,20130100,20130100,Jan-2013,64930,false,,,,,,2012GY,,,,,Jan-2013,20130100,,,,2013FYQ1,
410,20371100,20371100,Nov-2037,64930,false,,,,,,2037GY,,,,,Nov-2037,20371100,,,,2037FYQ4,
411,20300700,20300700,Jul-2030,64930,false,,,,,,2030GY,,,,,Jul-2030,20300700,,,,2030FYQ3,
412,20350400,20350400,Avr-2035,64930,false,,,,,,2035GY,,,,,Avr-2035,20350400,,,,2035FYQ2,
413,20571000,20571000,Oct-2057,64930,false,,,,,,2057GY,,,,,Oct-2057,20571000,,,,2057FYQ4,
414,20200300,20200300,Mar-2020,64930,false,,,,,,2019GY,,,,,Mar-2020,20200300,,,,2020FYQ1,
415,20170800,20170800,Aou-2017,64930,false,,,,,,2017GY,,,,,Aou-2017,20170800,,,,2017FYQ3,
416,20260600,20260600,Jun-2026,64930,false,,,,,,2026GY,,,,,Jun-2026,20260600,,,,2026FYQ2,
417,20490700,20490700,Jul-2049,64930,false,,,,,,2049GY,,,,,Jul-2049,20490700,,,,2049FYQ3,
418,20221000,20221000,Oct-2022,64930,false,,,,,,2022GY,,,,,Oct-2022,20221000,,,,2022FYQ4,
419,20270400,20270400,Avr-2027,64930,false,,,,,,2027GY,,,,,Avr-2027,20270400,,,,2027FYQ2,
420,20190400,20190400,Avr-2019,64930,false,,,,,,2019GY,,,,,Avr-2019,20190400,,,,2019FYQ2,
421,20291100,20291100,Nov-2029,64930,false,,,,,,2029GY,,,,,Nov-2029,20291100,,,,2029FYQ4,
422,20310500,20310500,Mai-2031,64930,false,,,,,,2031GY,,,,,Mai-2031,20310500,,,,2031FYQ2,
423,20530800,20530800,Aou-2053,64930,false,,,,,,2053GY,,,,,Aou-2053,20530800,,,,2053FYQ3,
424,20211200,20211200,Dec-2021,64930,false,,,,,,2021GY,,,,,Dec-2021,20211200,,,,2021FYQ4,
425,20360200,20360200,Fev-2036,64930,false,,,,,,2035GY,,,,,Fev-2036,20360200,,,,2036FYQ1,
426,20400200,20400200,Fev-2040,64930,false,,,,,,2039GY,,,,,Fev-2040,20400200,,,,2040FYQ1,
427,20421000,20421000,Oct-2042,64930,false,,,,,,2042GY,,,,,Oct-2042,20421000,,,,2042FYQ4,
428,20450800,20450800,Aou-2045,64930,false,,,,,,2045GY,,,,,Aou-2045,20450800,,,,2045FYQ3,
429,20280200,20280200,Fev-2028,64930,false,,,,,,2027GY,,,,,Fev-2028,20280200,,,,2028FYQ1,
430,20540500,20540500,Mai-2054,64930,false,,,,,,2054GY,,,,,Mai-2054,20540500,,,,2054FYQ2,
431,20200400,20200400,Avr-2020,64930,false,,,,,,2020GY,,,,,Avr-2020,20200400,,,,2020FYQ2,
432,20250900,20250900,Sep-2025,64930,false,,,,,,2025GY,,,,,Sep-2025,20250900,,,,2025FYQ3,
433,20330800,20330800,Aou-2033,64930,false,,,,,,2033GY,,,,,Aou-2033,20330800,,,,2033FYQ3,
434,20571100,20571100,Nov-2057,64930,false,,,,,,2057GY,,,,,Nov-2057,20571100,,,,2057FYQ4,
435,20141100,20141100,Nov-2014,64930,false,,,,,,2014GY,,,,,Nov-2014,20141100,,,,2014FYQ4,
436,20411200,20411200,Dec-2041,64930,false,,,,,,2041GY,,,,,Dec-2041,20411200,,,,2041FYQ4,
437,20460600,20460600,Jun-2046,64930,false,,,,,,2046GY,,,,,Jun-2046,20460600,,,,2046FYQ2,
438,20550300,20550300,Mar-2055,64930,false,,,,,,2054GY,,,,,Mar-2055,20550300,,,,2055FYQ1,
439,20470400,20470400,Avr-2047,64930,false,,,,,,2047GY,,,,,Avr-2047,20470400,,,,2047FYQ2,
440,20260500,20260500,Mai-2026,64930,false,,,,,,2026GY,,,,,Mai-2026,20260500,,,,2026FYQ2,
441,20281200,20281200,Dec-2028,64930,false,,,,,,2028GY,,,,,Dec-2028,20281200,,,,2028FYQ4,
442,20180700,20180700,Jul-2018,64930,false,,,,,,2018GY,,,,,Jul-2018,20180700,,,,2018FYQ3,
443,20340500,20340500,Mai-2034,64930,false,,,,,,2034GY,,,,,Mai-2034,20340500,,,,2034FYQ2,
444,20480800,20480800,Aou-2048,64930,false,,,,,,2048GY,,,,,Aou-2048,20480800,,,,2048FYQ3,
445,20371200,20371200,Dec-2037,64930,false,,,,,,2037GY,,,,,Dec-2037,20371200,,,,2037FYQ4,
446,20300800,20300800,Aou-2030,64930,false,,,,,,2030GY,,,,,Aou-2030,20300800,,,,2030FYQ3,
447,20170900,20170900,Sep-2017,64930,false,,,,,,2017GY,,,,,Sep-2017,20170900,,,,2017FYQ3,
448,20200200,20200200,Fev-2020,64930,false,,,,,,2019GY,,,,,Fev-2020,20200200,,,,2020FYQ1,
449,20350300,20350300,Mar-2035,64930,false,,,,,,2034GY,,,,,Mar-2035,20350300,,,,2035FYQ1,
450,20221100,20221100,Nov-2022,64930,false,,,,,,2022GY,,,,,Nov-2022,20221100,,,,2022FYQ4,
451,20490600,20490600,Jun-2049,64930,false,,,,,,2049GY,,,,,Jun-2049,20490600,,,,2049FYQ2,
452,20270300,20270300,Mar-2027,64930,false,,,,,,2026GY,,,,,Mar-2027,20270300,,,,2027FYQ1,
453,20310600,20310600,Jun-2031,64930,false,,,,,,2031GY,,,,,Jun-2031,20310600,,,,2031FYQ2,
454,20190500,20190500,Mai-2019,64930,false,,,,,,2019GY,,,,,Mai-2019,20190500,,,,2019FYQ2,
455,20291000,20291000,Oct-2029,64930,false,,,,,,2029GY,,,,,Oct-2029,20291000,,,,2029FYQ4,
456,20530900,20530900,Sep-2053,64930,false,,,,,,2053GY,,,,,Sep-2053,20530900,,,,2053FYQ3,
457,20561100,20561100,Nov-2056,64930,false,,,,,,2056GY,,,,,Nov-2056,20561100,,,,2056FYQ4,
458,20381000,20381000,Oct-2038,64930,false,,,,,,2038GY,,,,,Oct-2038,20381000,,,,2038FYQ4,
459,20360100,20360100,Jan-2036,64930,false,,,,,,2035GY,,,,,Jan-2036,20360100,,,,2036FYQ1,
460,20320900,20320900,Sep-2032,64930,false,,,,,,2032GY,,,,,Sep-2032,20320900,,,,2032FYQ3,
461,20280100,20280100,Jan-2028,64930,false,,,,,,2027GY,,,,,Jan-2028,20280100,,,,2028FYQ1,
462,20561200,20561200,Dec-2056,64930,false,,,,,,2056GY,,,,,Dec-2056,20561200,,,,2056FYQ4,
463,20400100,20400100,Jan-2040,64930,false,,,,,,2039GY,,,,,Jan-2040,20400100,,,,2040FYQ1,
464,20131200,20131200,Dec-2013,64930,false,,,,,,2013GY,,,,,Dec-2013,20131200,,,,2013FYQ4,
465,20501000,20501000,Oct-2050,64930,false,,,,,,2050GY,,,,,Oct-2050,20501000,,,,2050FYQ4,
466,20450900,20450900,Sep-2045,64930,false,,,,,,2045GY,,,,,Sep-2045,20450900,,,,2045FYQ3,
467,20540400,20540400,Avr-2054,64930,false,,,,,,2054GY,,,,,Avr-2054,20540400,,,,2054FYQ2,
468,20411100,20411100,Nov-2041,64930,false,,,,,,2041GY,,,,,Nov-2041,20411100,,,,2041FYQ4,
469,20460700,20460700,Jul-2046,64930,false,,,,,,2046GY,,,,,Jul-2046,20460700,,,,2046FYQ3,
470,20141000,20141000,Oct-2014,64930,false,,,,,,2014GY,,,,,Oct-2014,20141000,,,,2014FYQ4,
471,20330700,20330700,Jul-2033,64930,false,,,,,,2033GY,,,,,Jul-2033,20330700,,,,2033FYQ3,
472,20550200,20550200,Fev-2055,64930,false,,,,,,2054GY,,,,,Fev-2055,20550200,,,,2055FYQ1,
473,20470500,20470500,Mai-2047,64930,false,,,,,,2047GY,,,,,Mai-2047,20470500,,,,2047FYQ2,
474,20210100,20210100,Jan-2021,64930,false,,,,,,2020GY,,,,,Jan-2021,20210100,,,,2021FYQ1,
475,20180800,20180800,Aou-2018,64930,false,,,,,,2018GY,,,,,Aou-2018,20180800,,,,2018FYQ3,
476,20340400,20340400,Avr-2034,64930,false,,,,,,2034GY,,,,,Avr-2034,20340400,,,,2034FYQ2,
477,20151000,20151000,Oct-2015,64930,false,,,,,,2015GY,,,,,Oct-2015,20151000,,,,2015FYQ4,
478,20480700,20480700,Jul-2048,64930,false,,,,,,2048GY,,,,,Jul-2048,20480700,,,,2048FYQ3,
479,20560300,20560300,Mar-2056,64930,false,,,,,,2055GY,,,,,Mar-2056,20560300,,,,2056FYQ1,
480,20130300,20130300,Mar-2013,64930,false,,,,,,2012GY,,,,,Mar-2013,20130300,,,,2013FYQ1,
481,20390900,20390900,Sep-2039,64930,false,,,,,,2039GY,,,,,Sep-2039,20390900,,,,2039FYQ3,
482,20300900,20300900,Sep-2030,64930,false,,,,,,2030GY,,,,,Sep-2030,20300900,,,,2030FYQ3,
483,20350200,20350200,Fev-2035,64930,false,,,,,,2034GY,,,,,Fev-2035,20350200,,,,2035FYQ1,
484,20260800,20260800,Aou-2026,64930,false,,,,,,2026GY,,,,,Aou-2026,20260800,,,,2026FYQ3,
485,20200100,20200100,Jan-2020,64930,false,,,,,,2019GY,,,,,Jan-2020,20200100,,,,2020FYQ1,
486,20520800,20520800,Aou-2052,64930,false,,,,,,2052GY,,,,,Aou-2052,20520800,,,,2052FYQ3,
487,20190600,20190600,Jun-2019,64930,false,,,,,,2019GY,,,,,Jun-2019,20190600,,,,2019FYQ2,
488,20490500,20490500,Mai-2049,64930,false,,,,,,2049GY,,,,,Mai-2049,20490500,,,,2049FYQ2,
489,20140100,20140100,Jan-2014,64930,false,,,,,,2013GY,,,,,Jan-2014,20140100,,,,2014FYQ1,
490,20310700,20310700,Jul-2031,64930,false,,,,,,2031GY,,,,,Jul-2031,20310700,,,,2031FYQ3,
491,20570100,20570100,Jan-2057,64930,false,,,,,,2056GY,,,,,Jan-2057,20570100,,,,2057FYQ1,
492,20410200,20410200,Fev-2041,64930,false,,,,,,2040GY,,,,,Fev-2041,20410200,,,,2041FYQ1,
493,20270600,20270600,Jun-2027,64930,false,,,,,,2027GY,,,,,Jun-2027,20270600,,,,2027FYQ2,
494,20211000,20211000,Oct-2021,64930,false,,,,,,2021GY,,,,,Oct-2021,20211000,,,,2021FYQ4,
495,20530600,20530600,Jun-2053,64930,false,,,,,,2053GY,,,,,Jun-2053,20530600,,,,2053FYQ2,
496,20320800,20320800,Aou-2032,64930,false,,,,,,2032GY,,,,,Aou-2032,20320800,,,,2032FYQ3,
497,20240900,20240900,Sep-2024,64930,false,,,,,,2024GY,,,,,Sep-2024,20240900,,,,2024FYQ3,
498,20400400,20400400,Avr-2040,64930,false,,,,,,2040GY,,,,,Avr-2040,20400400,,,,2040FYQ2,
499,20421200,20421200,Dec-2042,64930,false,,,,,,2042GY,,,,,Dec-2042,20421200,,,,2042FYQ4,
500,20280400,20280400,Avr-2028,64930,false,,,,,,2028GY,,,,,Avr-2028,20280400,,,,2028FYQ2,
501,20540700,20540700,Jul-2054,64930,false,,,,,,2054GY,,,,,Jul-2054,20540700,,,,2054FYQ3,
502,20250700,20250700,Jul-2025,64930,false,,,,,,2025GY,,,,,Jul-2025,20250700,,,,2025FYQ3,
503,20290200,20290200,Fev-2029,64930,false,,,,,,2028GY,,,,,Fev-2029,20290200,,,,2029FYQ1,
504,20330600,20330600,Jun-2033,64930,false,,,,,,2033GY,,,,,Jun-2033,20330600,,,,2033FYQ2,
505,20470600,20470600,Jun-2047,64930,false,,,,,,2047GY,,,,,Jun-2047,20470600,,,,2047FYQ2,
506,20460800,20460800,Aou-2046,64930,false,,,,,,2046GY,,,,,Aou-2046,20460800,,,,2046FYQ3,
507,20550500,20550500,Mai-2055,64930,false,,,,,,2055GY,,,,,Mai-2055,20550500,,,,2055FYQ2,
508,20361200,20361200,Dec-2036,64930,false,,,,,,2036GY,,,,,Dec-2036,20361200,,,,2036FYQ4,
509,20180900,20180900,Sep-2018,64930,false,,,,,,2018GY,,,,,Sep-2018,20180900,,,,2018FYQ3,
510,20340300,20340300,Mar-2034,64930,false,,,,,,2033GY,,,,,Mar-2034,20340300,,,,2034FYQ1,
511,20480600,20480600,Jun-2048,64930,false,,,,,,2048GY,,,,,Jun-2048,20480600,,,,2048FYQ2,
512,20151100,20151100,Nov-2015,64930,false,,,,,,2015GY,,,,,Nov-2015,20151100,,,,2015FYQ4,
513,20560200,20560200,Fev-2056,64930,false,,,,,,2055GY,,,,,Fev-2056,20560200,,,,2056FYQ1,
514,20520900,20520900,Sep-2052,64930,false,,,,,,2052GY,,,,,Sep-2052,20520900,,,,2052FYQ3,
515,20130200,20130200,Fev-2013,64930,false,,,,,,2012GY,,,,,Fev-2013,20130200,,,,2013FYQ1,
516,20371000,20371000,Oct-2037,64930,false,,,,,,2037GY,,,,,Oct-2037,20371000,,,,2037FYQ4,
517,20260700,20260700,Jul-2026,64930,false,,,,,,2026GY,,,,,Jul-2026,20260700,,,,2026FYQ3,
