member_id,customer_key,unaltered_customer_key,display_name,level_id,is_deleted,a_fiscaleanneedescription,a_fiscaleanneekey,a_fiscalerootdescription,a_fiscalerootkey,a_gaziereanneedescription,a_gaziereanneekey,a_gaziererootdescription,a_gaziererootkey,a_plananneedescription,a_plananneekey,a_tempsmoisdescription,a_tempsmoiskey,a_tempssemestredescription,a_tempssemestrekey,a_tempstrimestredescription,a_tempstrimestrekey,a_fiscaleanneephase
518,20350100,20350100,Jan-2035,64930,false,,,,,,2034GY,,,,,Jan-2035,20350100,,,,2035FYQ1,
519,20190700,20190700,Jul-2019,64930,false,,,,,,2019GY,,,,,Jul-2019,20190700,,,,2019FYQ3,
520,20310800,20310800,Aou-2031,64930,false,,,,,,2031GY,,,,,Aou-2031,20310800,,,,2031FYQ3,
521,20291200,20291200,Dec-2029,64930,false,,,,,,2029GY,,,,,Dec-2029,20291200,,,,2029FYQ4,
522,20410100,20410100,Jan-2041,64930,false,,,,,,2040GY,,,,,Jan-2041,20410100,,,,2041FYQ1,
523,20431000,20431000,Oct-2043,64930,false,,,,,,2043GY,,,,,Oct-2043,20431000,,,,2043FYQ4,
524,20211100,20211100,Nov-2021,64930,false,,,,,,2021GY,,,,,Nov-2021,20211100,,,,2021FYQ4,
525,20490400,20490400,Avr-2049,64930,false,,,,,,2049GY,,,,,Avr-2049,20490400,,,,2049FYQ2,
526,20270500,20270500,Mai-2027,64930,false,,,,,,2027GY,,,,,Mai-2027,20270500,,,,2027FYQ2,
527,20530700,20530700,Jul-2053,64930,false,,,,,,2053GY,,,,,Jul-2053,20530700,,,,2053FYQ3,
528,20320700,20320700,Jul-2032,64930,false,,,,,,2032GY,,,,,Jul-2032,20320700,,,,2032FYQ3,
529,20400300,20400300,Mar-2040,64930,false,,,,,,2039GY,,,,,Mar-2040,20400300,,,,2040FYQ1,
530,20280300,20280300,Mar-2028,64930,false,,,,,,2027GY,,,,,Mar-2028,20280300,,,,2028FYQ1,
531,20421100,20421100,Nov-2042,64930,false,,,,,,2042GY,,,,,Nov-2042,20421100,,,,2042FYQ4,
532,20540600,20540600,Jun-2054,64930,false,,,,,,2054GY,,,,,Jun-2054,20540600,,,,2054FYQ2,
533,20201200,20201200,Dec-2020,64930,false,,,,,,2020GY,,,,,Dec-2020,20201200,,,,2020FYQ4,
534,20250800,20250800,Aou-2025,64930,false,,,,,,2025GY,,,,,Aou-2025,20250800,,,,2025FYQ3,
535,20330500,20330500,Mai-2033,64930,false,,,,,,2033GY,,,,,Mai-2033,20330500,,,,2033FYQ2,
536,20141200,20141200,Dec-2014,64930,false,,,,,,2014GY,,,,,Dec-2014,20141200,,,,2014FYQ4,
537,20571200,20571200,Dec-2057,64930,false,,,,,,2057GY,,,,,Dec-2057,20571200,,,,2057FYQ4,
538,20290100,20290100,Jan-2029,64930,false,,,,,,2028GY,,,,,Jan-2029,20290100,,,,2029FYQ1,
539,20470700,20470700,Jul-2047,64930,false,,,,,,2047GY,,,,,Jul-2047,20470700,,,,2047FYQ3,
540,20460900,20460900,Sep-2046,64930,false,,,,,,2046GY,,,,,Sep-2046,20460900,,,,2046FYQ3,
541,20550400,20550400,Avr-2055,64930,false,,,,,,2055GY,,,,,Avr-2055,20550400,,,,2055FYQ2,
542,20361100,20361100,Nov-2036,64930,false,,,,,,2036GY,,,,,Nov-2036,20361100,,,,2036FYQ4,
543,2043fyq3,2043FYQ3,2043-Q3,68700,false,,,,,,,,,,,,,,2043FYS2,2043-Q3,2043FYQ3,
544,2021fyq2,2021FYQ2,2021-Q2,68700,false,,,,,,,,,,,,,,2021FYS1,2021-Q2,2021FYQ2,
545,2040fyq4,2040FYQ4,2040-Q4,68700,false,,,,,,,,,,,,,,2040FYS2,2040-Q4,2040FYQ4,
546,2015fyq4,2015FYQ4,2015-Q4,68700,false,,,,,,,,,,,,,,2015FYS2,2015-Q4,2015FYQ4,
547,2035fyq3,2035FYQ3,2035-Q3,68700,false,,,,,,,,,,,,,,2035FYS2,2035-Q3,2035FYQ3,
548,2031fyq4,2031FYQ4,2031-Q4,68700,false,,,,,,,,,,,,,,2031FYS2,2031-Q4,2031FYQ4,
549,2052fyq2,2052FYQ2,2052-Q2,68700,false,,,,,,,,,,,,,,2052FYS1,2052-Q2,2052FYQ2,
550,2013fyq2,2013FYQ2,2013-Q2,68700,false,,,,,,,,,,,,,,2013FYS1,2013-Q2,2013FYQ2,
551,2022fyq1,2022FYQ1,2022-Q1,68700,false,,,,,,,,,,,,,,2022FYS1,2022-Q1,2022FYQ1,
552,2016fyq4,2016FYQ4,2016-Q4,68700,false,,,,,,,,,,,,,,2016FYS2,2016-Q4,2016FYQ4,
553,2044fyq2,2044FYQ2,2044-Q2,68700,false,,,,,,,,,,,,,,2044FYS1,2044-Q2,2044FYQ2,
554,2014fyq1,2014FYQ1,2014-Q1,68700,false,,,,,,,,,,,,,,2014FYS1,2014-Q1,2014FYQ1,
555,2019fyq3,2019FYQ3,2019-Q3,68700,false,,,,,,,,,,,,,,2019FYS2,2019-Q3,2019FYQ3,
556,2054fyq1,2054FYQ1,2054-Q1,68700,false,,,,,,,,,,,,,,2054FYS1,2054-Q1,2054FYQ1,
557,2036fyq2,2036FYQ2,2036-Q2,68700,false,,,,,,,,,,,,,,2036FYS1,2036-Q2,2036FYQ2,
558,2053fyq2,2053FYQ2,2053-Q2,68700,false,,,,,,,,,,,,,,2053FYS1,2053-Q2,2053FYQ2,
559,2023fyq1,2023FYQ1,2023-Q1,68700,false,,,,,,,,,,,,,,2023FYS1,2023-Q1,2023FYQ1,
560,2027fyq3,2027FYQ3,2027-Q3,68700,false,,,,,,,,,,,,,,2027FYS2,2027-Q3,2027FYQ3,
561,2047fyq4,2047FYQ4,2047-Q4,68700,false,,,,,,,,,,,,,,2047FYS2,2047-Q4,2047FYQ4,
562,2045fyq2,2045FYQ2,2045-Q2,68700,false,,,,,,,,,,,,,,2045FYS1,2045-Q2,2045FYQ2,
563,2039fyq4,2039FYQ4,2039-Q4,68700,false,,,,,,,,,,,,,,2039FYS2,2039-Q4,2039FYQ4,
564,2055fyq4,2055FYQ4,2055-Q4,68700,false,,,,,,,,,,,,,,2055FYS2,2055-Q4,2055FYQ4,
565,1900fyq0,1900FYQ0,Ante,68700,false,,,,,,,,,,,,,,1900FYS0,Ante,1900FYQ0,
566,2028fyq2,2028FYQ2,2028-Q2,68700,false,,,,,,,,,,,,,,2028FYS1,2028-Q2,2028FYQ2,
567,2031fyq1,2031FYQ1,2031-Q1,68700,false,,,,,,,,,,,,,,2031FYS1,2031-Q1,2031FYQ1,
568,2037fyq1,2037FYQ1,2037-Q1,68700,false,,,,,,,,,,,,,,2037FYS1,2037-Q1,2037FYQ1,
569,2046fyq1,2046FYQ1,2046-Q1,68700,false,,,,,,,,,,,,,,2046FYS1,2046-Q1,2046FYQ1,
570,2024fyq4,2024FYQ4,2024-Q4,68700,false,,,,,,,,,,,,,,2024FYS2,2024-Q4,2024FYQ4,
571,2054fyq4,2054FYQ4,2054-Q4,68700,false,,,,,,,,,,,,,,2054FYS2,2054-Q4,2054FYQ4,
572,2030fyq1,2030FYQ1,2030-Q1,68700,false,,,,,,,,,,,,,,2030FYS1,2030-Q1,2030FYQ1,
573,2020fyq3,2020FYQ3,2020-Q3,68700,false,,,,,,,,,,,,,,2020FYS2,2020-Q3,2020FYQ3,
574,2029fyq2,2029FYQ2,2029-Q2,68700,false,,,,,,,,,,,,,,2029FYS1,2029-Q2,2029FYQ2,
575,2038fyq1,2038FYQ1,2038-Q1,68700,false,,,,,,,,,,,,,,2038FYS1,2038-Q1,2038FYQ1,
576,2023fyq4,2023FYQ4,2023-Q4,68700,false,,,,,,,,,,,,,,2023FYS2,2023-Q4,2023FYQ4,
577,2051fyq3,2051FYQ3,2051-Q3,68700,false,,,,,,,,,,,,,,2051FYS2,2051-Q3,2051FYQ3,
578,2034fyq3,2034FYQ3,2034-Q3,68700,false,,,,,,,,,,,,,,2034FYS2,2034-Q3,2034FYQ3,
579,2026fyq3,2026FYQ3,2026-Q3,68700,false,,,,,,,,,,,,,,2026FYS2,2026-Q3,2026FYQ3,
580,2022fyq2,2022FYQ2,2022-Q2,68700,false,,,,,,,,,,,,,,2022FYS1,2022-Q2,2022FYQ2,
581,2052fyq3,2052FYQ3,2052-Q3,68700,false,,,,,,,,,,,,,,2052FYS2,2052-Q3,2052FYQ3,
582,2044fyq3,2044FYQ3,2044-Q3,68700,false,,,,,,,,,,,,,,2044FYS2,2044-Q3,2044FYQ3,
583,2015fyq1,2015FYQ1,2015-Q1,68700,false,,,,,,,,,,,,,,2015FYS1,2015-Q1,2015FYQ1,
584,2037fyq2,2037FYQ2,2037-Q2,68700,false,,,,,,,,,,,,,,2037FYS1,2037-Q2,2037FYQ2,
585,2030fyq2,2030FYQ2,2030-Q2,68700,false,,,,,,,,,,,,,,2030FYS1,2030-Q2,2030FYQ2,
586,2029fyq1,2029FYQ1,2029-Q1,68700,false,,,,,,,,,,,,,,2029FYS1,2029-Q1,2029FYQ1,
587,2047fyq1,2047FYQ1,2047-Q1,68700,false,,,,,,,,,,,,,,2047FYS1,2047-Q1,2047FYQ1,
588,2021fyq1,2021FYQ1,2021-Q1,68700,false,,,,,,,,,,,,,,2021FYS1,2021-Q1,2021FYQ1,
589,2055fyq1,2055FYQ1,2055-Q1,68700,false,,,,,,,,,,,,,,2055FYS1,2055-Q1,2055FYQ1,
590,2035fyq2,2035FYQ2,2035-Q2,68700,false,,,,,,,,,,,,,,2035FYS1,2035-Q2,2035FYQ2,
591,2013fyq3,2013FYQ3,2013-Q3,68700,false,,,,,,,,,,,,,,2013FYS2,2013-Q3,2013FYQ3,
592,2014fyq2,2014FYQ2,2014-Q2,68700,false,,,,,,,,,,,,,,2014FYS1,2014-Q2,2014FYQ2,
593,2022fyq4,2022FYQ4,2022-Q4,68700,false,,,,,,,,,,,,,,2022FYS2,2022-Q4,2022FYQ4,
594,2049fyq3,2049FYQ3,2049-Q3,68700,false,,,,,,,,,,,,,,2049FYS2,2049-Q3,2049FYQ3,
595,2056fyq4,2056FYQ4,2056-Q4,68700,false,,,,,,,,,,,,,,2056FYS2,2056-Q4,2056FYQ4,
596,2038fyq4,2038FYQ4,2038-Q4,68700,false,,,,,,,,,,,,,,2038FYS2,2038-Q4,2038FYQ4,
597,2017fyq4,2017FYQ4,2017-Q4,68700,false,,,,,,,,,,,,,,2017FYS2,2017-Q4,2017FYQ4,
598,2053fyq1,2053FYQ1,2053-Q1,68700,false,,,,,,,,,,,,,,2053FYS1,2053-Q1,2053FYQ1,
599,2028fyq3,2028FYQ3,2028-Q3,68700,false,,,,,,,,,,,,,,2028FYS2,2028-Q3,2028FYQ3,
600,2050fyq3,2050FYQ3,2050-Q3,68700,false,,,,,,,,,,,,,,2050FYS2,2050-Q3,2050FYQ3,
601,2020fyq2,2020FYQ2,2020-Q2,68700,false,,,,,,,,,,,,,,2020FYS1,2020-Q2,2020FYQ2,
602,2041fyq4,2041FYQ4,2041-Q4,68700,false,,,,,,,,,,,,,,2041FYS2,2041-Q4,2041FYQ4,
603,2046fyq2,2046FYQ2,2046-Q2,68700,false,,,,,,,,,,,,,,2046FYS1,2046-Q2,2046FYQ2,
604,2051fyq2,2051FYQ2,2051-Q2,68700,false,,,,,,,,,,,,,,2051FYS1,2051-Q2,2051FYQ2,
605,2031fyq2,2031FYQ2,2031-Q2,68700,false,,,,,,,,,,,,,,2031FYS1,2031-Q2,2031FYQ2,
606,2036fyq1,2036FYQ1,2036-Q1,68700,false,,,,,,,,,,,,,,2036FYS1,2036-Q1,2036FYQ1,
607,2045fyq3,2045FYQ3,2045-Q3,68700,false,,,,,,,,,,,,,,2045FYS2,2045-Q3,2045FYQ3,
608,2033fyq3,2033FYQ3,2033-Q3,68700,false,,,,,,,,,,,,,,2033FYS2,2033-Q3,2033FYQ3,
609,2016fyq1,2016FYQ1,2016-Q1,68700,false,,,,,,,,,,,,,,2016FYS1,2016-Q1,2016FYQ1,
610,2053fyq4,2053FYQ4,2053-Q4,68700,false,,,,,,,,,,,,,,2053FYS2,2053-Q4,2053FYQ4,
611,2039fyq1,2039FYQ1,2039-Q1,68700,false,,,,,,,,,,,,,,2039FYS1,2039-Q1,2039FYQ1,
612,2043fyq2,2043FYQ2,2043-Q2,68700,false,,,,,,,,,,,,,,2043FYS1,2043-Q2,2043FYQ2,
613,2021fyq3,2021FYQ3,2021-Q3,68700,false,,,,,,,,,,,,,,2021FYS2,2021-Q3,2021FYQ3,
614,2022fyq3,2022FYQ3,2022-Q3,68700,false,,,,,,,,,,,,,,2022FYS2,2022-Q3,2022FYQ3,
615,2048fyq1,2048FYQ1,2048-Q1,68700,false,,,,,,,,,,,,,,2048FYS1,2048-Q1,2048FYQ1,
616,2050fyq2,2050FYQ2,2050-Q2,68700,false,,,,,,,,,,,,,,2050FYS1,2050-Q2,2050FYQ2,
617,2056fyq3,2056FYQ3,2056-Q3,68700,false,,,,,,,,,,,,,,2056FYS2,2056-Q3,2056FYQ3,
618,2030fyq4,2030FYQ4,2030-Q4,68700,false,,,,,,,,,,,,,,2030FYS2,2030-Q4,2030FYQ4,
619,2057fyq3,2057FYQ3,2057-Q3,68700,false,,,,,,,,,,,,,,2057FYS2,2057-Q3,2057FYQ3,
620,2044fyq1,2044FYQ1,2044-Q1,68700,false,,,,,,,,,,,,,,2044FYS1,2044-Q1,2044FYQ1,
621,2025fyq4,2025FYQ4,2025-Q4,68700,false,,,,,,,,,,,,,,2025FYS2,2025-Q4,2025FYQ4,
622,2023fyq2,2023FYQ2,2023-Q2,68700,false,,,,,,,,,,,,,,2023FYS1,2023-Q2,2023FYQ2,
623,2032fyq1,2032FYQ1,2032-Q1,68700,false,,,,,,,,,,,,,,2032FYS1,2032-Q1,2032FYQ1,
624,2014fyq3,2014FYQ3,2014-Q3,68700,false,,,,,,,,,,,,,,2014FYS2,2014-Q3,2014FYQ3,
625,2015fyq2,2015FYQ2,2015-Q2,68700,false,,,,,,,,,,,,,,2015FYS1,2015-Q2,2015FYQ2,
626,2037fyq3,2037FYQ3,2037-Q3,68700,false,,,,,,,,,,,,,,2037FYS2,2037-Q3,2037FYQ3,
627,2024fyq1,2024FYQ1,2024-Q1,68700,false,,,,,,,,,,,,,,2024FYS1,2024-Q1,2024FYQ1,
628,2018fyq4,2018FYQ4,2018-Q4,68700,false,,,,,,,,,,,,,,2018FYS2,2018-Q4,2018FYQ4,
629,2033fyq4,2033FYQ4,2033-Q4,68700,false,,,,,,,,,,,,,,2033FYS2,2033-Q4,2033FYQ4,
630,2048fyq4,2048FYQ4,2048-Q4,68700,false,,,,,,,,,,,,,,2048FYS2,2048-Q4,2048FYQ4,
631,2041fyq3,2041FYQ3,2041-Q3,68700,false,,,,,,,,,,,,,,2041FYS2,2041-Q3,2041FYQ3,
632,2038fyq2,2038FYQ2,2038-Q2,68700,false,,,,,,,,,,,,,,2038FYS1,2038-Q2,2038FYQ2,
633,2052fyq1,2052FYQ1,2052-Q1,68700,false,,,,,,,,,,,,,,2052FYS1,2052-Q1,2052FYQ1,
634,2042fyq3,2042FYQ3,2042-Q3,68700,false,,,,,,,,,,,,,,2042FYS2,2042-Q3,2042FYQ3,
635,2025fyq1,2025FYQ1,2025-Q1,68700,false,,,,,,,,,,,,,,2025FYS1,2025-Q1,2025FYQ1,
636,2045fyq4,2045FYQ4,2045-Q4,68700,false,,,,,,,,,,,,,,2045FYS2,2045-Q4,2045FYQ4,
637,2049fyq4,2049FYQ4,2049-Q4,68700,false,,,,,,,,,,,,,,2049FYS2,2049-Q4,2049FYQ4,
638,2029fyq3,2029FYQ3,2029-Q3,68700,false,,,,,,,,,,,,,,2029FYS2,2029-Q3,2029FYQ3,
639,2017fyq1,2017FYQ1,2017-Q1,68700,false,,,,,,,,,,,,,,2017FYS1,2017-Q1,2017FYQ1,
640,2039fyq2,2039FYQ2,2039-Q2,68700,false,,,,,,,,,,,,,,2039FYS1,2039-Q2,2039FYQ2,
641,2057fyq2,2057FYQ2,2057-Q2,68700,false,,,,,,,,,,,,,,2057FYS1,2057-Q2,2057FYQ2,
642,2036fyq3,2036FYQ3,2036-Q3,68700,false,,,,,,,,,,,,,,2036FYS2,2036-Q3,2036FYQ3,
643,2045fyq1,2045FYQ1,2045-Q1,68700,false,,,,,,,,,,,,,,2045FYS1,2045-Q1,2045FYQ1,
644,2046fyq4,2046FYQ4,2046-Q4,68700,false,,,,,,,,,,,,,,2046FYS2,2046-Q4,2046FYQ4,
645,2024fyq2,2024FYQ2,2024-Q2,68700,false,,,,,,,,,,,,,,2024FYS1,2024-Q2,2024FYQ2,
646,2032fyq4,2032FYQ4,2032-Q4,68700,false,,,,,,,,,,,,,,2032FYS2,2032-Q4,2032FYQ4,
647,2042fyq2,2042FYQ2,2042-Q2,68700,false,,,,,,,,,,,,,,2042FYS1,2042-Q2,2042FYQ2,
648,2051fyq1,2051FYQ1,2051-Q1,68700,false,,,,,,,,,,,,,,2051FYS1,2051-Q1,2051FYQ1,
649,2052fyq4,2052FYQ4,2052-Q4,68700,false,,,,,,,,,,,,,,2052FYS2,2052-Q4,2052FYQ4,
650,2999fyq0,2999FYQ0,Post,68700,false,,,,,,,,,,,,,,2999FYS0,Post,2999FYQ0,
651,2026fyq4,2026FYQ4,2026-Q4,68700,false,,,,,,,,,,,,,,2026FYS2,2026-Q4,2026FYQ4,
652,2016fyq2,2016FYQ2,2016-Q2,68700,false,,,,,,,,,,,,,,2016FYS1,2016-Q2,2016FYQ2,
653,2019fyq4,2019FYQ4,2019-Q4,68700,false,,,,,,,,,,,,,,2019FYS2,2019-Q4,2019FYQ4,
654,2018fyq1,2018FYQ1,2018-Q1,68700,false,,,,,,,,,,,,,,2018FYS1,2018-Q1,2018FYQ1,
655,2015fyq3,2015FYQ3,2015-Q3,68700,false,,,,,,,,,,,,,,2015FYS2,2015-Q3,2015FYQ3,
656,2034fyq1,2034FYQ1,2034-Q1,68700,false,,,,,,,,,,,,,,2034FYS1,2034-Q1,2034FYQ1,
657,2056fyq2,2056FYQ2,2056-Q2,68700,false,,,,,,,,,,,,,,2056FYS1,2056-Q2,2056FYQ2,
658,2026fyq1,2026FYQ1,2026-Q1,68700,false,,,,,,,,,,,,,,2026FYS1,2026-Q1,2026FYQ1,
659,2042fyq1,2042FYQ1,2042-Q1,68700,false,,,,,,,,,,,,,,2042FYS1,2042-Q1,2042FYQ1,
660,2017fyq2,2017FYQ2,2017-Q2,68700,false,,,,,,,,,,,,,,2017FYS1,2017-Q2,2017FYQ2,
661,2048fyq2,2048FYQ2,2048-Q2,68700,false,,,,,,,,,,,,,,2048FYS1,2048-Q2,2048FYQ2,
662,2050fyq1,2050FYQ1,2050-Q1,68700,false,,,,,,,,,,,,,,2050FYS1,2050-Q1,2050FYQ1,
663,2039fyq3,2039FYQ3,2039-Q3,68700,false,,,,,,,,,,,,,,2039FYS2,2039-Q3,2039FYQ3,
664,2031fyq3,2031FYQ3,2031-Q3,68700,false,,,,,,,,,,,,,,2031FYS2,2031-Q3,2031FYQ3,
665,2023fyq3,2023FYQ3,2023-Q3,68700,false,,,,,,,,,,,,,,2023FYS2,2023-Q3,2023FYQ3,
666,2041fyq2,2041FYQ2,2041-Q2,68700,false,,,,,,,,,,,,,,2041FYS1,2041-Q2,2041FYQ2,
667,2057fyq1,2057FYQ1,2057-Q1,68700,false,,,,,,,,,,,,,,2057FYS1,2057-Q1,2057FYQ1,
668,2043fyq4,2043FYQ4,2043-Q4,68700,false,,,,,,,,,,,,,,2043FYS2,2043-Q4,2043FYQ4,
669,2051fyq4,2051FYQ4,2051-Q4,68700,false,,,,,,,,,,,,,,2051FYS2,2051-Q4,2051FYQ4,
670,2040fyq3,2040FYQ3,2040-Q3,68700,false,,,,,,,,,,,,,,2040FYS2,2040-Q3,2040FYQ3,
671,2049fyq1,2049FYQ1,2049-Q1,68700,false,,,,,,,,,,,,,,2049FYS1,2049-Q1,2049FYQ1,
672,2032fyq2,2032FYQ2,2032-Q2,68700,false,,,,,,,,,,,,,,2032FYS1,2032-Q2,2032FYQ2,
673,2024fyq3,2024FYQ3,2024-Q3,68700,false,,,,,,,,,,,,,,2024FYS2,2024-Q3,2024FYQ3,
674,2054fyq3,2054FYQ3,2054-Q3,68700,false,,,,,,,,,,,,,,2054FYS2,2054-Q3,2054FYQ3,
675,2020fyq4,2020FYQ4,2020-Q4,68700,false,,,,,,,,,,,,,,2020FYS2,2020-Q4,2020FYQ4,
676,2035fyq4,2035FYQ4,2035-Q4,68700,false,,,,,,,,,,,,,,2035FYS2,2035-Q4,2035FYQ4,
677,2033fyq2,2033FYQ2,2033-Q2,68700,false,,,,,,,,,,,,,,2033FYS1,2033-Q2,2033FYQ2,
678,2038fyq3,2038FYQ3,2038-Q3,68700,false,,,,,,,,,,,,,,2038FYS2,2038-Q3,2038FYQ3,
679,2027fyq4,2027FYQ4,2027-Q4,68700,false,,,,,,,,,,,,,,2027FYS2,2027-Q4,2027FYQ4,
680,2047fyq3,2047FYQ3,2047-Q3,68700,false,,,,,,,,,,,,,,2047FYS2,2047-Q3,2047FYQ3,
681,2036fyq4,2036FYQ4,2036-Q4,68700,false,,,,,,,,,,,,,,2036FYS2,2036-Q4,2036FYQ4,
682,2055fyq3,2055FYQ3,2055-Q3,68700,false,,,,,,,,,,,,,,2055FYS2,2055-Q3,2055FYQ3,
683,2025fyq2,2025FYQ2,2025-Q2,68700,false,,,,,,,,,,,,,,2025FYS1,2025-Q2,2025FYQ2,
684,2044fyq4,2044FYQ4,2044-Q4,68700,false,,,,,,,,,,,,,,2044FYS2,2044-Q4,2044FYQ4,
685,2041fyq1,2041FYQ1,2041-Q1,68700,false,,,,,,,,,,,,,,2041FYS1,2041-Q1,2041FYQ1,
686,2019fyq1,2019FYQ1,2019-Q1,68700,false,,,,,,,,,,,,,,2019FYS1,2019-Q1,2019FYQ1,
687,2040fyq2,2040FYQ2,2040-Q2,68700,false,,,,,,,,,,,,,,2040FYS1,2040-Q2,2040FYQ2,
688,2033fyq1,2033FYQ1,2033-Q1,68700,false,,,,,,,,,,,,,,2033FYS1,2033-Q1,2033FYQ1,
689,2016fyq3,2016FYQ3,2016-Q3,68700,false,,,,,,,,,,,,,,2016FYS2,2016-Q3,2016FYQ3,
690,2055fyq2,2055FYQ2,2055-Q2,68700,false,,,,,,,,,,,,,,2055FYS1,2055-Q2,2055FYQ2,
691,2028fyq4,2028FYQ4,2028-Q4,68700,false,,,,,,,,,,,,,,2028FYS2,2028-Q4,2028FYQ4,
692,2026fyq2,2026FYQ2,2026-Q2,68700,false,,,,,,,,,,,,,,2026FYS1,2026-Q2,2026FYQ2,
693,2018fyq2,2018FYQ2,2018-Q2,68700,false,,,,,,,,,,,,,,2018FYS1,2018-Q2,2018FYQ2,
694,2027fyq1,2027FYQ1,2027-Q1,68700,false,,,,,,,,,,,,,,2027FYS1,2027-Q1,2027FYQ1,
695,2013fyq4,2013FYQ4,2013-Q4,68700,false,,,,,,,,,,,,,,2013FYS2,2013-Q4,2013FYQ4,
696,2034fyq4,2034FYQ4,2034-Q4,68700,false,,,,,,,,,,,,,,2034FYS2,2034-Q4,2034FYQ4,
697,2050fyq4,2050FYQ4,2050-Q4,68700,false,,,,,,,,,,,,,,2050FYS2,2050-Q4,2050FYQ4,
698,2043fyq1,2043FYQ1,2043-Q1,68700,false,,,,,,,,,,,,,,2043FYS1,2043-Q1,2043FYQ1,
699,2017fyq3,2017FYQ3,2017-Q3,68700,false,,,,,,,,,,,,,,2017FYS2,2017-Q3,2017FYQ3,
700,2034fyq2,2034FYQ2,2034-Q2,68700,false,,,,,,,,,,,,,,2034FYS1,2034-Q2,2034FYQ2,
701,2048fyq3,2048FYQ3,2048-Q3,68700,false,,,,,,,,,,,,,,2048FYS2,2048-Q3,2048FYQ3,
702,2056fyq1,2056FYQ1,2056-Q1,68700,false,,,,,,,,,,,,,,2056FYS1,2056-Q1,2056FYQ1,
703,2013fyq1,2013FYQ1,2013-Q1,68700,false,,,,,,,,,,,,,,2013FYS1,2013-Q1,2013FYQ1,
704,2037fyq4,2037FYQ4,2037-Q4,68700,false,,,,,,,,,,,,,,2037FYS2,2037-Q4,2037FYQ4,
705,2030fyq3,2030FYQ3,2030-Q3,68700,false,,,,,,,,,,,,,,2030FYS2,2030-Q3,2030FYQ3,
706,2057fyq4,2057FYQ4,2057-Q4,68700,false,,,,,,,,,,,,,,2057FYS2,2057-Q4,2057FYQ4,
